index,stem,Adams-Novikov filtration,order,shift,h1info,h1target,h2info,h2target,drinfo,drtarget
h6 d0,77,3,1,3,,h1 h6 d0,,h0 h6 e0,,
t g Q2,77,5,1,-3,,,,,,
_h1^5 h6 c0,77,5,1,-1,,_h1^6 h6 c0,,,3,h1^5 h6 c0
M D h1 h3,77,5,1,1,,,,,,
"h1 x76,6",77,5,1,3,,"h1^2 x76,6",,"h2 x77,8",,
D^2 h1^2 h3 g,77,7,1,-3,,,,,,
m1,77,7,1,-1,,h1 m1,,,,
_h1 g B6,77,7,1,1,,_h1^2 g B6,,,3,h1 g B6
P h1^6 h6,77,7,1,3,,P h1^7 h6,,,,
h1^6 h6 c0,77,9,1,-2,,h1^7 h6 c0,,,,
h1 d1 g2,77,9,1,0,,h1^2 d1 g2,,,,
D h1 d1 g,77,9,1,2,,D h1^2 d1 g,,,,
h1^2 g B6,77,11,1,-1,,,,,,
_h1^13 h6,77,11,1,1,,_h1^14 h6,,,3,h1^13 h6
h0 e0 g^3,77,15,1,-1,,,1,h0 g^4,,
h1^14 h6,77,15,1,1,,h1^15 h6,,,,
h0^6 h4 h6,78,2,2,-1,,D^2 n,1,_D h1 B6,,
"h0^3 x78,10",78,2,1,1,,,,D^3 h1^2 h3,,
"x78,9",78,4,1,-2,,"h1 x78,9",,,,
_P h1^6 h6,78,4,1,0,,_P h1^7 h6,,,3,P h1^6 h6
h1 h6 d0,78,4,1,2,,,,,,
e0 A',78,6,1,-4,,,,,,
_h1^6 h6 c0,78,6,1,-2,,_h1^7 h6 c0,,,3,h1^6 h6 c0
"h1^2 x76,6",78,6,1,0,,"h1^3 x76,6",,,,
h0 T1,78,6,1,2,,_h1^2 d1 g2,,,3,h1 d1 g2
_D h1 d1 g,78,6,1,4,,_D h1^2 d1 g,,D h1^2 B6,3,D h1 d1 g
h1 m1,78,8,1,-2,,h1^2 m1,,,,
_h1^2 g B6,78,8,1,0,,_t h2^2 d1 g^2,,,3,h1^2 g B6
P h1^7 h6,78,8,1,2,,P h1^8 h6,,,,
h1^7 h6 c0,78,10,1,-3,,h1^8 h6 c0,,,,
h1^2 d1 g2,78,10,1,-1,,,,,,
D h1^2 d1 g,78,10,1,1,,,,,,
_t h0 e0 g^3,78,10,1,3,,D h1 e0^2 g,,_t h0^2 g^4,,
_h1^14 h6,78,12,1,0,,_h1^15 h6,,,3,h1^14 h6
h2^2 d1 g^2,78,14,1,0,,,,h1^3 e1 g^2,,
h1^15 h6,78,16,1,0,,,,,,
D^2 n,79,3,1,-2,,,,,,
h1 h4 h6,79,3,1,0,,h1^2 h4 h6,,,,
P h6 c0,79,3,1,2,,P h1 h6 c0,,,,
"h2 x76,6",79,5,2,-3,,,,h0^2 h4 Q3,,
D B6,79,5,1,-1,,,,,,
"h1 x78,9",79,5,1,1,,D h1 B6,,,,
_P h1^7 h6,79,5,1,3,,_P h1^8 h6,,,3,P h1^7 h6
_h1^7 h6 c0,79,7,1,-3,,_h1^8 h6 c0,,,3,h1^7 h6 c0
"h1^3 x76,6",79,7,1,-1,,,,,,
_h1^2 d1 g2,79,7,1,1,,,,,3,h1^2 d1 g2
_D h1^2 d1 g,79,7,1,3,,_t^2 c1 g^3,,,3,D h1^2 d1 g
h1^2 m1,79,9,1,-2,,,,,,
_t h2^2 d1 g^2,79,9,1,0,,,,,,
P h1^8 h6,79,9,1,2,,P h1^9 h6,,,,
h1^8 h6 c0,79,11,1,-2,,h1^9 h6 c0,,,,
D h1 e0^2 g,79,11,1,0,,,,,,
g j1,79,11,1,2,,h1 g j1,,,,
h1 e1 g^2,79,13,1,-1,,h1^2 e1 g^2,,,,
_h1^15 h6,79,13,1,1,,t g^4,,,3,h1^15 h6
c1 g^3,79,15,1,0,,,,h2 c1 g^3,,
D^3 h1 h3,80,2,1,-1,,D^3 h1^2 h3,,,,
P^2 h1 h6,80,2,1,1,,P^2 h1^2 h6,,,,
h0 e2,80,4,1,-4,,"_h1^4 x76,6",,,3,"h1^3 x76,6"
h0 h6 e0,80,4,1,-2,,,1,h0 h6 g,,
h1^2 h4 h6,80,4,1,0,,h1^3 h4 h6,,,,
P h1 h6 c0,80,4,1,2,,P h1^2 h6 c0,,,,
D^2 d1,80,4,1,4,,D^2 h1 d1,,D^2 h2 d1,,
_h1^2 m1,80,6,1,-4,,,,,3,h1^2 m1
"h2 x77,8",80,6,1,-2,,,,_h1 g B7,,
D h1 B6,80,6,1,0,,D h1^2 B6,,,,
_P h1^8 h6,80,6,1,2,,_P h1^9 h6,,,3,P h1^8 h6
h1 x1,80,6,1,4,,h1^2 x1,,,,
_h1^8 h6 c0,80,8,1,-1,,_h1^9 h6 c0,,,3,h1^8 h6 c0
_t^2 c1 g^3,80,8,1,1,,,,,,
_h1 e1 g^2,80,10,1,-1,,_h1^2 e1 g^2,,,3,h1 e1 g^2
P h1^9 h6,80,10,1,1,,P h1^10 h6,,,,
h1^9 h6 c0,80,12,1,-1,,h1^10 h6 c0,,,,
h1 g j1,80,12,1,1,,h1^2 g j1,,,,
h1^2 e1 g^2,80,14,1,-1,,h1^3 e1 g^2,,,,
t g^4,80,14,1,1,,t h1 g^4,,,,
h0 g^4,80,16,2,0,,,1,h2 g^4,,
_D h1 B6,81,3,2,-3,,_D h1^2 B6,,,3,D h1 B6
D^3 h1^2 h3,81,3,1,-1,,,,,,
P^2 h1^2 h6,81,3,1,1,,P^2 h1^3 h6,,,,
h2 h4 h6,81,3,2,3,,,,h2^2 h4 h6,,
"_h1^4 x76,6",81,5,1,-3,,,,,,
h1^3 h4 h6,81,5,1,-1,,,,,,
P h1^2 h6 c0,81,5,1,1,,P h1^3 h6 c0,,,,
D^2 h1 d1,81,5,1,3,,D^2 h1^2 d1,,,,
D h1^2 B6,81,7,1,-4,,,,,,
_P h1^9 h6,81,7,1,-2,,_P h1^10 h6,,,3,P h1^9 h6
h1^2 x1,81,7,1,0,,h1^3 x1,,,,
h2 T1,81,7,1,2,,,,,,
g A',81,7,1,4,,(D e1 + C0) g,,h2 g A',,
_h1^9 h6 c0,81,9,1,0,,_h1^10 h6 c0,,,3,h1^9 h6 c0
_h1^2 e1 g^2,81,11,1,-2,,_h1^3 e1 g^2,,,3,h1^2 e1 g^2
P h1^10 h6,81,11,1,0,,P h1^11 h6,,,,
_t h0^2 g^4,81,11,1,2,,,1,_t h0 h2 g^4,,
h1^10 h6 c0,81,13,1,-1,,h1^11 h6 c0,,,,
h1^2 g j1,81,13,1,1,,,,,,
h1^3 e1 g^2,81,15,1,-1,,,,,,
t h1 g^4,81,15,1,1,,c0 e0^2 g^2,,,,
_P h1^2 h6 c0,82,2,3,0,,_P h1^3 h6 c0,,D^2 x,3,P h1^2 h6 c0
_D h1^2 B6,82,4,1,-3,,D^2 h2 d1,,,3,D h1^2 B6
_h1^2 x1,82,4,1,-1,,_h1^3 x1,,,3,h1^2 x1
P^2 h1^3 h6,82,4,1,1,,P^2 h1^4 h6,,,,
h6 c1,82,4,1,3,,,,h2 h6 c1,,
h0^2 h4 Q3,82,6,1,-4,,,,"P h1 x76,6",,
P h1^3 h6 c0,82,6,1,-2,,P h1^4 h6 c0,,,,
D^2 h1^2 d1,82,6,1,0,,,,,,
D^2 e0^2,82,6,1,2,,D^2 h1 e0^2,,D^2 h0 e0 g,,
h2 x1,82,6,1,4,,,1,h2 h4 Q3,,
_P h1^10 h6,82,8,1,-3,,_P h1^11 h6,,,3,P h1^10 h6
h1^3 x1,82,8,1,-1,,h1^4 x1,,,,
(D e1 + C0) g,82,8,1,1,,D h1 e1 g,,,,
e1 g2,82,8,1,3,,,,h1^3 h4 Q3,,
_h1^10 h6 c0,82,10,1,-1,,_h1^11 h6 c0,,,3,h1^10 h6 c0
_h1^2 g j1,82,10,1,1,,_t h2 c1 g^3,1,M g^2,3,h1^2 g j1
_h1^3 e1 g^2,82,12,1,-1,,,,,3,h1^3 e1 g^2
P h1^11 h6,82,12,1,1,,,,,,
h1^11 h6 c0,82,14,1,0,,h1^12 h6 c0,,,,
c0 e0^2 g^2,82,16,1,-1,2,h2 g^4,,,,
h2 c1 g^3,82,16,1,1,,,,h1^14 h6 c0,,
_P h1^3 h6 c0,83,3,1,-2,,_P h1^4 h6 c0,,,3,P h1^3 h6 c0
_D^2 h1^2 d1,83,3,1,0,,D^2 T,,,3,D^2 h1^2 d1
t h6 g,83,3,1,2,,t h1 h6 g,,,,
h0 h6 g,83,5,2,-3,,,1,h2 h6 g,,
D^2 h2 d1,83,5,1,-1,,,,,,
_h1^3 x1,83,5,1,1,,_h1^4 x1,,,3,h1^3 x1
P^2 h1^4 h6,83,5,1,3,,P^2 h1^5 h6,,,,
_h1 g B7,83,7,1,-4,,,,,,
D j1,83,7,1,-2,,D h1 j1,,,,
P h1^4 h6 c0,83,7,1,0,,P h1^5 h6 c0,,,,
D^2 h1 e0^2,83,7,1,2,,,,,,
h1 h4 Q3,83,7,1,4,,h1^2 h4 Q3,,,,
_P h1^11 h6,83,9,1,-2,,_t^2 h2 g^4,,,3,P h1^11 h6
h1^4 x1,83,9,1,0,,h1^5 x1,,,,
D h1 e1 g,83,9,1,2,,D h1^2 e1 g,,,,
_h1^11 h6 c0,83,11,1,-1,,_h1^12 h6 c0,,,3,h1^11 h6 c0
_t h2 c1 g^3,83,11,1,1,,,,,,
h1^12 h6 c0,83,15,1,0,,h1^13 h6 c0,,,,
h2 g^4,83,17,3,0,,,,h2^2 g^4,,
_P^2 h1^4 h6,84,2,1,0,,_P^2 h1^5 h6,,,3,P^2 h1^4 h6
h2^2 h4 h6,84,4,1,-4,,,,,,
_P h1^4 h6 c0,84,4,1,-2,,_P h1^5 h6 c0,,,3,P h1^4 h6 c0
D^2 T,84,4,1,0,,,,,,
t h1 h6 g,84,4,1,2,,h6 c0 d0,,,,
f2,84,4,1,4,,h1 f2,,h1^2 c3,3,h1 h4 Q3
"P x76,6",84,6,1,-3,,"P h1 x76,6",,,,
_h1^4 x1,84,6,1,-1,,_h1^5 x1,,,3,h1^4 x1
_D h1 e1 g,84,6,1,1,,_D h1^2 e1 g,,,3,D h1 e1 g
P^2 h1^5 h6,84,6,1,3,,P^2 h1^6 h6,,,,
D h1 j1,84,8,1,-4,,D h1^2 j1,,,,
P h1^5 h6 c0,84,8,1,-2,,P h1^6 h6 c0,,,,
h1^2 h4 Q3,84,8,1,0,,h1^3 h4 Q3,,,,
h2 g A',84,8,1,2,,,,t h1 g G0,,
h2 c1 H1,84,8,1,4,,,1,g Q3,,
_t^2 h2 g^4,84,10,1,-2,,t D h1 g^3,,,,
h1^5 x1,84,10,1,0,,,,,,
D h1^2 e1 g,84,10,1,2,,,,,,
_h1^12 h6 c0,84,12,1,-2,,_h1^13 h6 c0,,,3,h1^12 h6 c0
d1^2 g,84,12,1,0,,h1 d1^2 g,,M h1^2 g^2,,
_t h0 h2 g^4,84,12,2,2,,,1,_t h2^2 g^4,,
h1^13 h6 c0,84,16,1,0,,h1^14 h6 c0,,,,
D^2 x,85,3,2,-3,,,,,,
_P^2 h1^5 h6,85,3,1,-1,,_P^2 h1^6 h6,,,3,P^2 h1^5 h6
_t h2 g A',85,3,1,1,,D^2 e1,,_t^2 h1 g G0,,
h0^3 c3,85,3,1,3,,_t h1^3 h4 Q3,1,"_h1^2 x85,6",,
"x85,6",85,5,1,-4,,"h1 x85,6",,,3?,D h1 j1
h2 h6 c1,85,5,1,-2,,,,h1^2 h4 h6 c0,,
_P h1^5 h6 c0,85,5,1,0,,_P h1^6 h6 c0,,,3,P h1^5 h6 c0
h6 c0 d0,85,5,1,2,2,h2 h6 g,,,,
h1 f2,85,5,1,4,,h1^2 f2,,,3,h1^2 h4 Q3
"P h1 x76,6",85,7,1,-5,,,,,,
_h1^5 x1,85,7,1,-3,,,,,3,h1^5 x1
_D h1^2 e1 g,85,7,1,-1,,t B5 g,,,3,D h1^2 e1 g
P^2 h1^6 h6,85,7,1,1,,P^2 h1^7 h6,,,,
D^2 h0 e0 g,85,7,1,3,,,1,D^2 h0 g^2,,
h2 h4 Q3,85,7,2,5,,,1,g2^2,,
D h1^2 j1,85,9,1,-3,,,,,,
h2 g H1,85,9,1,-1,,_h1 d1^2 g,,h2^2 g H1,3,d1^2 g
P h1^6 h6 c0,85,9,1,1,,P h1^7 h6 c0,,,,
h1^3 h4 Q3,85,9,1,3,,,,,,
M g^2,85,11,2,-2,,M h1 g^2,,M h2 g^2,,
t D h1 g^3,85,11,1,0,,D c0 e0^2 g,,,,
d1 i1,85,11,1,2,,h1 d1 i1,,,,
_h1^13 h6 c0,85,13,1,-1,,_h1^14 h6 c0,,,3,h1^13 h6 c0
h1 d1^2 g,85,13,1,1,,h1^2 d1^2 g,,,,
h1^14 h6 c0,85,17,1,0,,,,,,
h0^3 h6 i,86,2,3,-1,,,,,,
"h0 x86,14",86,2,1,1,,D^3 h1 d0,,_t D^2 h0^2 g^2,,
h4 h6 c0,86,4,1,-4,,h1 h4 h6 c0,,,,
_P^2 h1^6 h6,86,4,1,-2,,_P^2 h1^7 h6,,,3,P^2 h1^6 h6
h1 c3,86,4,1,0,,h1^2 c3,,,3,h2 h4 Q3
D^2 e1,86,4,1,2,,D^2 h1 e1,,,,
_t h1^3 h4 Q3,86,4,1,4,,,,,,
"h1 x85,6",86,6,1,-4,,"h1^2 x85,6",,,3?,D h1^2 j1
_D h1^2 j1,86,6,1,-2,,D^2 c1 g,1,_t M h2 g^2,3,D h1^2 j1
_P h1^6 h6 c0,86,6,1,0,,_P h1^7 h6 c0,,,3,P h1^6 h6 c0
h2 h6 g,86,6,3,2,,,,h2^2 h6 g,,
h1^2 f2,86,6,1,4,,,,,3,h1^3 h4 Q3
t B5 g,86,8,1,-2,,,,,,
P^2 h1^7 h6,86,8,1,0,,,,,,
_d1 i1,86,8,1,2,,_h1 d1 i1,,"h1 x88,10",3,d1 i1
_h1 d1^2 g,86,10,1,-1,,_h1^2 d1^2 g,,,3,h1 d1^2 g
P h1^7 h6 c0,86,10,1,1,,P h1^8 h6 c0,,,,
M h1 g^2,86,12,1,-2,,M h1^2 g^2,,,,
D c0 e0^2 g,86,12,1,0,2,_t h2^2 g^4,,,,
h1 d1 i1,86,12,1,2,,h1^2 d1 i1,,,,
_h1^14 h6 c0,86,14,1,-1,,,,,3,h1^14 h6 c0
h1^2 d1^2 g,86,14,1,1,,,,,,
h2^2 g^4,86,18,1,0,,,,h1^2 h3 g^4,,
D^3 h1 d0,87,3,1,-3,,,,,,
"x87,7",87,3,1,-1,1,"_h1^2 x85,6",,,,
_D h1 B7,87,3,1,1,,D^2 f1,,,,
P^2 h6 c0,87,3,1,3,,P^2 h1 h6 c0,,,,
h1 h4 h6 c0,87,5,1,-3,,h1^2 h4 h6 c0,,,,
_P^2 h1^7 h6,87,5,1,-1,,t D^2 g^2,,,3,P^2 h1^7 h6
h1^2 c3,87,5,1,1,,,,,,
D^2 h1 e1,87,5,1,3,,D^2 h1^2 e1,,,,
"h1^2 x85,6",87,7,1,-2,,"x88,10",,,,
D^2 c1 g,87,7,1,0,,,,,,
_P h1^7 h6 c0,87,7,1,2,,_P h1^8 h6 c0,,,3,P h1^7 h6 c0
_h1 d1 i1,87,9,1,-2,,_h1^2 d1 i1,,,3,h1 d1 i1
t h1 g G0,87,9,1,0,,,1,h2 g Q3,,
g Q3,87,9,2,2,,,,h2 g Q3,,
_h1^2 d1^2 g,87,11,1,-1,1,M h2 g^2,,,3,h1^2 d1^2 g
P h1^8 h6 c0,87,11,1,1,,P h1^9 h6 c0,,,,
M h1^2 g^2,87,13,1,-2,,,,,,
_t h2^2 g^4,87,13,3,0,,,,g m^2,,
h1^2 d1 i1,87,13,1,2,,,,,,
P^3 h1 h6,88,2,1,0,,P^3 h1^2 h6,,,,
_t^2 h1 g G0,88,4,1,-3,,,1,_t h2 g Q3,,
"_h1^2 x85,6",88,4,2,-1,,"_x88,10",,,3,"h1^2 x85,6"
D^2 f1,88,4,1,1,,D^2 h1 f1,,,,
P^2 h1 h6 c0,88,4,1,3,,P^2 h1^2 h6 c0,,,,
h1^2 h4 h6 c0,88,6,1,-3,,,,,,
t D^2 g^2,88,6,1,-1,,t D^2 h1 g^2,,,,
D^2 h1^2 e1,88,6,1,1,,,,,,
_B6 d1,88,6,1,3,,D k1,,_D h1^2 g2 g,3,g Q3
D^2 h0 g^2,88,8,2,-4,,,1,D^2 h2 g^2,,
g2^2,88,8,2,-2,,,,,,
"x88,10",88,8,1,0,,"h1 x88,10",,,,
D g2 g,88,8,1,2,,D h1 g2 g,,,,
_P h1^8 h6 c0,88,8,1,4,,_P h1^9 h6 c0,,,3,P h1^8 h6 c0
h2^2 g H1,88,10,1,-1,,,,h1^2 h3 g H1,3,M h1^2 g^2
_h1^2 d1 i1,88,10,1,1,,"h0 x89,12",,,3,h1^2 d1 i1
M h2 g^2,88,12,2,-1,,,,M h2^2 g^2,,
P h1^9 h6 c0,88,12,1,1,,,,,,
h1 h3 g^4,88,18,1,0,,h1^2 h3 g^4,,,,
_h1^2 h4 h6 c0,89,3,1,-3,,,,,3,h1^2 h4 h6 c0
D^2 h0 c2,89,3,1,-1,,_t^2 h2 B5 g,,,3,D^2 h1^2 e1
P^3 h1^2 h6,89,3,1,1,,P^3 h1^3 h6,,,,
_t D^2 h0^2 g^2,89,3,1,3,,,1,_t D^2 h0 h2 g^2,,
"_x88,10",89,5,1,-3,,"_h1 x88,10",,,3,"x88,10"
_t h2^2 g H1,89,5,1,-1,,_D h1 g2 g,,,3,D g2 g
D^2 h1 f1,89,5,1,1,,,,,,
P^2 h1^2 h6 c0,89,5,1,3,,P^2 h1^3 h6 c0,,,,
_t M h2 g^2,89,7,2,-3,,M D h1 g,,_t M h2^2 g^2,,
h2^2 h6 g,89,7,1,-1,,,,h1^2 h3 h6 g,,
t D^2 h1 g^2,89,7,1,1,,D^2 c0 e0^2,,,,
D k1,89,7,1,3,,D h1 k1,,,,
"h1 x88,10",89,9,1,-2,,,,,,
D h1 g2 g,89,9,1,0,1,h2 g Q3,,,,
_P h1^9 h6 c0,89,9,1,2,,_P h1^10 h6 c0,,,3,P h1^9 h6 c0
"h0 x89,12",89,11,1,0,,,,,,
h1^2 h3 g^4,89,19,1,0,,,,,,
_P^2 h1^2 h6 c0,90,2,3,0,,_P^2 h1^3 h6 c0,3,h0^3 . D h2^2 h6,3,P^2 h1^2 h6 c0
_t^2 h2 B5 g,90,4,1,-2,,,,,,
P^3 h1^3 h6,90,4,1,0,,,,,,
_D k1,90,4,1,2,,_D h1 k1,,,3,D k1
"_h1 x88,10",90,6,1,-3,,_t d1 e1 g,,,3,"h1 x88,10"
_D h1 g2 g,90,6,1,-1,,_D h1^2 g2 g,,,3,D h1 g2 g
M^2,90,6,1,1,,M^2 h1,,,,
P^2 h1^3 h6 c0,90,6,1,3,,P^2 h1^4 h6 c0,,,,
M D h1 g,90,8,1,-2,,M D h1^2 g,,,,
D^2 c0 e0^2,90,8,1,0,2,D^2 h2 g^2,,,,
D h1 k1,90,8,1,2,,,,,,
h2 g Q3,90,10,2,-1,,,,D1 h1^3 e1,,
_P h1^10 h6 c0,90,10,1,1,,,,,,
d1 e1 g,90,12,1,0,,h1 d1 e1 g,,h1^2 d1 j1,,
g m^2,90,14,1,0,,,,D h1^2 h3 g^3,,
_P^2 h1^3 h6 c0,91,3,1,-1,,_P^2 h1^4 h6 c0,,,3,P^2 h1^3 h6 c0
_t D^2 h2 c1 g,91,3,1,1,,,,,,
h4^2 D3,91,5,1,-2,,h1 h4^2 D3,,,,
_D h1 k1,91,5,1,0,,_D h1^2 k1,,,3,D h1 k1
_t h2 g Q3,91,5,2,2,,,,"y94,10",,
_t d1 e1 g,91,7,1,-4,1,_t M h2^2 g^2,,,,
_D h1^2 g2 g,91,7,1,-2,,,,,3,h2 g Q3
M^2 h1,91,7,1,0,,,,,,
h1 h3 h6 g,91,7,1,2,,h1^2 h3 h6 g,,,,
P^2 h1^4 h6 c0,91,7,1,4,,P^2 h1^5 h6 c0,,,,
M D h1^2 g,91,9,1,-1,,,,,,
D^2 h2 g^2,91,9,3,1,,,,D^2 h2^2 g^2,,
d1 j1,91,11,1,-1,,h1 d1 j1,,,,
h1^2 h3 g H1,91,11,1,1,,,,h3 g C'',,
M h2^2 g^2,91,13,1,-1,,,,,,
h1 d1 e1 g,91,13,1,1,,h1^2 d1 e1 g,,,,
g^3 n,91,15,1,0,,,,h2 g^3 n,,
_t^2 D^2 h2 g^2,92,2,1,0,,t D^3 h1 g,,,,
"x92,10",92,4,1,-4,,,,,,
"x92,12",92,4,1,-2,,"h1 x92,12",,,,
_P^2 h1^4 h6 c0,92,4,1,0,,_P^2 h1^5 h6 c0,,,3,P^2 h1^4 h6 c0
g3,92,4,3,2,,h1 g3,,h2 g3,3,h1 h3 h6 g
_t D^2 h0 h2 g^2,92,4,2,4,,,1,_t D^2 h2^2 g^2,,
h1 h4^2 D3,92,6,1,-2,,,,,,
_D h1^2 k1,92,6,1,0,,T Q2,,,,
"h1 x91,8",92,6,1,2,,"h1^2 x91,8",,e1 Q2,3?,D^2 h2 g^2
_t M h2^2 g^2,92,8,2,-3,,,1,_h3 g C'',,
h1^2 h3 h6 g,92,8,1,-1,,,,,,
P^2 h1^5 h6 c0,92,8,1,1,,,,,,
_d1 j1,92,8,1,3,,_h1 d1 j1,,,3,d1 j1
D1 h1^2 e1,92,10,1,-1,,D1 h1^3 e1,,,,
_h1 d1 e1 g,92,10,1,1,,_h1^2 d1 e1 g,,,3,h1 d1 e1 g
h1 d1 j1,92,12,1,-1,,h1^2 d1 j1,,,,
"h2 x89,12",92,12,1,1,,M c0 g^2,,g^2 B6,3,g^3 n
h1^2 d1 e1 g,92,14,1,-1,,,,,,
D h1 h3 g^3,92,14,1,1,,D h1^2 h3 g^3,,,,
d1 g^3,92,16,1,0,,h1 d1 g^3,,h2 d1 g^3,,
t D^3 h1 g,93,3,1,-2,,D^3 c0 d0,,,,
h0^3 . D h2^2 h6,93,3,5,0,,D^2 M h1,1,"x96,8",,
h0^3 h4^2 h6,93,3,1,2,,,,,,
"h1 x92,12",93,5,1,-2,1,"y94,10",,,,
_P^2 h1^5 h6 c0,93,5,1,0,,_P^2 h1^6 h6 c0,,,3,P^2 h1^5 h6 c0
h1 g3,93,5,1,2,,h1^2 g3,,,3,h1^2 h3 h6 g
T Q2,93,7,1,-2,,,,,,
"h1^2 x91,8",93,7,1,0,,D d1 e1,,,,
_D1 h1^2 e1,93,7,1,2,,_D1 h1^3 e1,,"g x76,9",3,D1 h1^2 e1
D1 h2 e1,93,9,1,-1,,,,,,
_h1 d1 j1,93,9,1,1,,_h1^2 d1 j1,,,3,h1 d1 j1
D1 h1^3 e1,93,11,1,-1,,,,,,
_h1^2 d1 e1 g,93,11,1,1,,h3 g C'',,,3,h1^2 d1 e1 g
h1^2 d1 j1,93,13,1,-1,,,,,,
M c0 g^2,93,13,1,1,,,,,,
D h1^2 h3 g^3,93,15,1,-1,,,,,,
g^2 i1,93,15,1,1,,h1 g^2 i1,,g^3 T,,
h1 d1 g^3,93,17,1,0,,h1^2 d1 g^3,,,,
D^3 c0 d0,94,4,1,-4,2,_t D^2 h2^2 g^2,,,,
D^2 M h1,94,4,1,-2,,D^2 M h1^2,,,,
h1 h4^2 h6,94,4,1,0,,,,,,
"_h1^2 x91,11",94,4,1,2,,,,,,
h6 n,94,4,1,4,,,,h2 h6 n,,
"y94,10",94,6,2,-3,,,,t D D1 h1 g,,
_P^2 h1^6 h6 c0,94,6,1,-1,,,,,,
h1^2 g3,94,6,1,1,,e1 Q2,,,,
_B7 d1,94,6,1,3,,,,M D1 h0^2,,
D d1 e1,94,8,1,-1,,,,,,
_D1 h1^3 e1,94,8,1,1,1,_h3 g C'',,,3,D1 h1^3 e1
D^2 h2^2 g^2,94,10,1,-1,,,,D^2 h1^2 h3 g^2,,
_h1^2 d1 j1,94,10,1,1,,,,,3,h1^2 d1 j1
h3 g C'',94,12,1,0,,,,,,
_h1 d1 g^3,94,14,1,0,,_h1^2 d1 g^3,,,3,h1 d1 g^3
h2 g^3 n,94,16,1,-1,,,,,,
h1 g^2 i1,94,16,1,1,,h1^2 g^2 i1,,,,
h1^2 d1 g^3,94,18,1,-1,,,,,,
h1^14 h6 e0,94,18,1,1,,h1^15 h6 e0,,h0 e0 g^4,,
D h1 h3 h6,95,3,1,-1,,D h1^2 h3 h6,,,,
P^3 h6 c0,95,3,1,1,,P^3 h1 h6 c0,,,,
h2 g3,95,5,2,-5,,,,,,
"D x71,6",95,5,1,-3,,t D D1 g,,,,
"h1 x94,8",95,5,1,-1,,"h1^2 x94,8",,_h1^2 e1 Q2,,
h6 d1,95,5,1,1,,h1 h6 d1,,h2 h6 d1,,
_t D^2 h2^2 g^2,95,5,3,3,,,,D^3 h2^2 g,,
D^2 M h1^2,95,5,1,5,,,,,,
e1 Q2,95,7,1,-1,,,,,,
