name,stem,Adams-Novikov filtration,order,h1info,h1target,h2target,drinfo,drtarget
1,0,0,\infty,,h1,h2,,
h1,1,1,1,,h1^2,,,
h1^2,2,2,1,,h1^3,,,
h2,3,1,2,,,,,
h1^3,3,3,1,,h1^4,,,
h1^4,4,4,1,,h1^5,,,
_h1^4,5,1,1,,_h1^5,,3,h1^4
h1^5,5,5,1,loc,,,,
_h1^5,6,2,1,loc,,,3,h1^5
h3,7,1,4,,h1 h3,,,
h1 h3,8,2,1,,h1^2 h3,,,
P h1,9,1,1,,P h1^2,,,
h1^2 h3,9,3,1,,h1^3 h3,,,
P h1^2,10,2,1,,P h1^3,,,
h1^3 h3,10,4,1,,h1^4 h3,,,
_h1^2 c0,11,1,3,,_h1^3 c0,,3,h1^3 h3
P h1^3,11,3,1,,P h1^4,,,
h1^4 h3,11,5,1,loc,,,,
_h1^3 c0,12,2,1,loc,,,3,h1^4 h3
P h1^4,12,4,1,,P h1^5,,,
_P h1^4,13,1,1,,_P h1^5,,3,P h1^4
P h1^5,13,5,1,loc,,,,
_P h1^5,14,2,1,loc,,,3,P h1^5
h0^3 h4,15,1,5,,P c0,,,
P c0,16,2,1,,P h1 c0,,,
P^2 h1,17,1,1,,P^2 h1^2,,,
P h1 c0,17,3,1,,P h1^2 c0,,,
P^2 h1^2,18,2,1,,P^2 h1^3,,,
P h1^2 c0,18,4,1,,P h1^3 c0,,,
_P h1^2 c0,19,1,3,,_P h1^3 c0,,3,P h1^2 c0
P^2 h1^3,19,3,1,,P^2 h1^4,,,
P h1^3 c0,19,5,1,loc,,,,
_P h1^3 c0,20,2,1,loc,,,3,P h1^3 c0
P^2 h1^4,20,4,1,,P^2 h1^5,,,
_P^2 h1^4,21,1,1,,_P^2 h1^5,,3,P^2 h1^4
P^2 h1^5,21,5,1,loc,,,,
_P^2 h1^5,22,2,1,loc,,,3,P^2 h1^5
h0^2 i,23,1,4,,P^2 c0,,,
P^2 c0,24,2,1,,P^2 h1 c0,,,
P^3 h1,25,1,1,,P^3 h1^2,,,
P^2 h1 c0,25,3,1,,P^2 h1^2 c0,,,
P^3 h1^2,26,2,1,,P^3 h1^3,,,
P^2 h1^2 c0,26,4,1,,P^2 h1^3 c0,,,
_P^2 h1^2 c0,27,1,3,,_P^2 h1^3 c0,,3,P^2 h1^2 c0
P^3 h1^3,27,3,1,,P^3 h1^4,,,
P^2 h1^3 c0,27,5,1,loc,,,,
_P^2 h1^3 c0,28,2,1,loc,,,3,P^2 h1^3 c0
P^3 h1^4,28,4,1,,P^3 h1^5,,,
_P^3 h1^4,29,1,1,,_P^3 h1^5,,3,P^3 h1^4
P^3 h1^5,29,5,1,loc,,,,
_P^3 h1^5,30,2,1,loc,,,3,P^3 h1^5
h0^10 h5,31,1,6,,P^3 c0,,,
P^3 c0,32,2,1,,P^3 h1 c0,,,
P^4 h1,33,1,1,,P^4 h1^2,,,
P^3 h1 c0,33,3,1,,P^3 h1^2 c0,,,
P^4 h1^2,34,2,1,,P^4 h1^3,,,
P^3 h1^2 c0,34,4,1,,P^3 h1^3 c0,,,
_P^3 h1^2 c0,35,1,3,,_P^3 h1^3 c0,,3,P^3 h1^2 c0
P^4 h1^3,35,3,1,,P^4 h1^4,,,
P^3 h1^3 c0,35,5,1,loc,,,,
_P^3 h1^3 c0,36,2,1,loc,,,3,P^3 h1^3 c0
P^4 h1^4,36,4,1,,P^4 h1^5,,,
_P^4 h1^4,37,1,1,,_P^4 h1^5,,3,P^4 h1^4
P^4 h1^5,37,5,1,loc,,,,
_P^4 h1^5,38,2,1,loc,,,3,P^4 h1^5
P^2 h0^2 i,39,1,4,,P^4 c0,,,
P^4 c0,40,2,1,,P^4 h1 c0,,,
P^5 h1,41,1,1,,P^5 h1^2,,,
P^4 h1 c0,41,3,1,,P^4 h1^2 c0,,,
P^5 h1^2,42,2,1,,P^5 h1^3,,,
P^4 h1^2 c0,42,4,1,,P^4 h1^3 c0,,,
_P^4 h1^2 c0,43,1,3,,_P^4 h1^3 c0,,3,P^4 h1^2 c0
P^5 h1^3,43,3,1,,P^5 h1^4,,,
P^4 h1^3 c0,43,5,1,loc,,,,
_P^4 h1^3 c0,44,2,1,loc,,,3,P^4 h1^3 c0
P^5 h1^4,44,4,1,,P^5 h1^5,,,
_P^5 h1^4,45,1,1,,_P^5 h1^5,,3,P^5 h1^4
P^5 h1^5,45,5,1,loc,,,,
_P^5 h1^5,46,2,1,loc,,,3,P^5 h1^5
h0^7 Q',47,1,5,,P^5 c0,,,
P^5 c0,48,2,1,,P^5 h1 c0,,,
P^6 h1,49,1,1,,P^6 h1^2,,,
P^5 h1 c0,49,3,1,,P^5 h1^2 c0,,,
P^6 h1^2,50,2,1,,P^6 h1^3,,,
P^5 h1^2 c0,50,4,1,,P^5 h1^3 c0,,,
_P^5 h1^2 c0,51,1,3,,_P^5 h1^3 c0,,3,P^5 h1^2 c0
P^6 h1^3,51,3,1,,P^6 h1^4,,,
P^5 h1^3 c0,51,5,1,loc,,,,
_P^5 h1^3 c0,52,2,1,loc,,,3,P^5 h1^3 c0
P^6 h1^4,52,4,1,,P^6 h1^5,,,
_P^6 h1^4,53,1,1,,_P^6 h1^5,,3,P^6 h1^4
P^6 h1^5,53,5,1,loc,,,,
_P^6 h1^5,54,2,1,loc,,,3,P^6 h1^5
P^4 h0^2 i,55,1,4,,P^6 c0,,,
P^6 c0,56,2,1,,P^6 h1 c0,,,
P^7 h1,57,1,1,,P^7 h1^2,,,
P^6 h1 c0,57,3,1,,P^6 h1^2 c0,,,
P^7 h1^2,58,2,1,,P^7 h1^3,,,
P^6 h1^2 c0,58,4,1,,P^6 h1^3 c0,,,
_P^6 h1^2 c0,59,1,3,,_P^6 h1^3 c0,,3,P^6 h1^2 c0
P^7 h1^3,59,3,1,,P^7 h1^4,,,
P^6 h1^3 c0,59,5,1,loc,,,,
_P^6 h1^3 c0,60,2,1,loc,,,3,P^6 h1^3 c0
P^7 h1^4,60,4,1,,P^7 h1^5,,,
_P^7 h1^4,61,1,1,,_P^7 h1^5,,3,P^7 h1^4
P^7 h1^5,61,5,1,loc,,,,
_P^7 h1^5,62,2,1,loc,,,3,P^7 h1^5
h0^25 h6,63,1,7,,P^7 c0,,,
P^7 c0,64,2,1,,P^7 h1 c0,,,
P^8 h1,65,1,1,,P^8 h1^2,,,
P^7 h1 c0,65,3,1,,P^7 h1^2 c0,,,
P^8 h1^2,66,2,1,,P^8 h1^3,,,
P^7 h1^2 c0,66,4,1,,P^7 h1^3 c0,,,
_P^7 h1^2 c0,67,1,3,,_P^7 h1^3 c0,,3,P^7 h1^2 c0
P^8 h1^3,67,3,1,,P^8 h1^4,,,
P^7 h1^3 c0,67,5,1,loc,,,,
_P^7 h1^3 c0,68,2,1,loc,,,3,P^7 h1^3 c0
P^8 h1^4,68,4,1,,P^8 h1^5,,,
_P^8 h1^4,69,1,1,,_P^8 h1^5,,3,P^8 h1^4
P^8 h1^5,69,5,1,loc,,,,
_P^8 h1^5,70,2,1,loc,,,3,P^8 h1^5
P^6 h0^2 i,71,1,4,,P^8 c0,,,
P^8 c0,72,2,1,,P^8 h1 c0,,,
P^9 h1,73,1,1,,P^9 h1^2,,,
P^8 h1 c0,73,3,1,,P^8 h1^2 c0,,,
P^9 h1^2,74,2,1,,P^9 h1^3,,,
P^8 h1^2 c0,74,4,1,,P^8 h1^3 c0,,,
_P^8 h1^2 c0,75,1,3,,_P^8 h1^3 c0,,3,P^8 h1^2 c0
P^9 h1^3,75,3,1,,P^9 h1^4,,,
P^8 h1^3 c0,75,5,1,loc,,,,
_P^8 h1^3 c0,76,2,1,loc,,,3,P^8 h1^3 c0
P^9 h1^4,76,4,1,,P^9 h1^5,,,
_P^9 h1^4,77,1,1,,_P^9 h1^5,,3,P^9 h1^4
P^9 h1^5,77,5,1,loc,,,,
_P^9 h1^5,78,2,1,loc,,,3,P^9 h1^5
P^4 h0^7 Q',79,1,5,,P^9 c0,,,
P^9 c0,80,2,1,,P^9 h1 c0,,,
P^10 h1,81,1,1,,P^10 h1^2,,,
P^9 h1 c0,81,3,1,,P^9 h1^2 c0,,,
P^10 h1^2,82,2,1,,P^10 h1^3,,,
P^9 h1^2 c0,82,4,1,,P^9 h1^3 c0,,,
_P^9 h1^2 c0,83,1,3,,_P^9 h1^3 c0,,3,P^9 h1^2 c0
P^10 h1^3,83,3,1,,P^10 h1^4,,,
P^9 h1^3 c0,83,5,1,loc,,,,
_P^9 h1^3 c0,84,2,1,loc,,,3,P^9 h1^3 c0
P^10 h1^4,84,4,1,,P^10 h1^5,,,
_P^10 h1^4,85,1,1,,_P^10 h1^5,,3,P^10 h1^4
P^10 h1^5,85,5,1,loc,,,,
_P^10 h1^5,86,2,1,loc,,,3,P^10 h1^5
P^8 h0^2 i,87,1,4,,P^10 c0,,,
P^10 c0,88,2,1,,P^10 h1 c0,,,
P^11 h1,89,1,1,,P^11 h1^2,,,
P^10 h1 c0,89,3,1,,P^10 h1^2 c0,,,
P^11 h1^2,90,2,1,,P^11 h1^3,,,
P^10 h1^2 c0,90,4,1,,P^10 h1^3 c0,,,
_P^10 h1^2 c0,91,1,3,,_P^10 h1^3 c0,,3,P^10 h1^2 c0
P^11 h1^3,91,3,1,,P^11 h1^4,,,
P^10 h1^3 c0,91,5,1,loc,,,,
_P^10 h1^3 c0,92,2,1,loc,,,3,P^10 h1^3 c0
P^11 h1^4,92,4,1,,P^11 h1^5,,,
_P^11 h1^4,93,1,1,,_P^11 h1^5,,3,P^11 h1^4
P^11 h1^5,93,5,1,loc,,,,
_P^11 h1^5,94,2,1,loc,,,3,P^11 h1^5
P^6 h0^6 Q',95,1,6,,P^11 c0,,,
P^11 c0,96,2,1,,P^11 h1 c0,,,
P^12 h1,97,1,1,,P^12 h1^2,,,
P^11 h1 c0,97,3,1,,P^11 h1^2 c0,,,
P^12 h1^2,98,2,1,,P^12 h1^3,,,
P^11 h1^2 c0,98,4,1,,P^11 h1^3 c0,,,
_P^11 h1^2 c0,99,1,3,,_P^11 h1^3 c0,,3,P^11 h1^2 c0
P^12 h1^3,99,3,1,,P^12 h1^4,,,
P^11 h1^3 c0,99,5,1,loc,,,,
_P^11 h1^3 c0,100,2,1,loc,,,3,P^11 h1^3 c0
P^12 h1^4,100,4,1,,P^12 h1^5,,,
_P^12 h1^4,101,1,1,,_P^12 h1^5,,3,P^12 h1^4
P^12 h1^5,101,5,1,loc,,,,
_P^12 h1^5,102,2,1,loc,,,3,P^12 h1^5
P^10 h0^2 i,103,1,4,,P^12 c0,,,
P^12 c0,104,2,1,,P^12 h1 c0,,,
P^13 h1,105,1,1,,P^13 h1^2,,,
P^12 h1 c0,105,3,1,,P^12 h1^2 c0,,,
P^13 h1^2,106,2,1,,P^13 h1^3,,,
P^12 h1^2 c0,106,4,1,,P^12 h1^3 c0,,,
_P^12 h1^2 c0,107,1,3,,_P^12 h1^3 c0,,3,P^12 h1^2 c0
P^13 h1^3,107,3,1,,P^13 h1^4,,,
P^12 h1^3 c0,107,5,1,loc,,,,
_P^12 h1^3 c0,108,2,1,loc,,,3,P^12 h1^3 c0
P^13 h1^4,108,4,1,,P^13 h1^5,,,
_P^13 h1^4,109,1,1,,_P^13 h1^5,,3,P^13 h1^4
P^13 h1^5,109,5,1,loc,,,,
_P^13 h1^5,110,2,1,loc,,,3,P^13 h1^5