name,stem,Adams filtration,weight,cell,shift,h0info,h0target,h1info,h1target,h2info,h2target,drinfo,drtarget
1,0,0,0,0,0,,h0,,h1,,h2,,
h0,0,1,0,0,0,,loc,,,,h0 h2,,
h1,1,1,1,0,0,,,,loc,,,,
h2,3,1,2,0,0,,h0 h2,,,,h2^2,,
h0 h2,3,2,2,0,0,,,,,,,,
_h1^4,5,3,3,1,0,,,,loc,,,,
h2^2,6,2,4,0,0,,,,,,h1^2 h3,,
h3,7,1,4,0,0,,h0 h3,,h1 h3,,,,
h0 h3,7,2,4,0,0,,h0^2 h3,,,,,,
h0^2 h3,7,3,4,0,0,,h0^3 h3,,,,,,
h0^3 h3,7,4,4,0,0,,,,,,,,
h1 h3,8,2,5,0,0,,,,h1^2 h3,,,,
c0,8,3,5,0,0,,,,loc,,,,
h1^2 h3,9,3,6,0,0,,,,,,,,
P h1,9,5,5,0,0,,,,loc,,,,
_h1^2 c0,11,4,6,1,0,h,P h2,,loc,,,,
P h2,11,5,6,0,0,,P h0 h2,,,,,,
P h0 h2,11,6,6,0,0,,,,,,,,
_P h1^4,13,7,7,1,0,,,,loc,,,,
h3^2,14,2,8,0,0,,,,,,,,
d0,14,4,8,0,0,,,,h1 d0,,h0 e0,,
h0^3 h4,15,4,8,0,0,,h0^4 h4,,,,,,
h1 d0,15,5,9,0,-1,,,,,,,,
h0^4 h4,15,5,8,0,1,,h0^5 h4,,,,,,
h0^5 h4,15,6,8,0,0,,h0^6 h4,,,,,,
h0^6 h4,15,7,8,0,0,,h0^7 h4,,,,,,
h0^7 h4,15,8,8,0,0,,,,,,,,
h1 h4,16,2,9,0,0,,,,h1^2 h4,,,,
P c0,16,7,9,0,0,,,,loc,,,,
h1^2 h4,17,3,10,0,0,,,,h1^3 h4,,,,
h0 e0,17,5,10,0,0,,,,,,h0 h2 e0,,
P^2 h1,17,9,9,0,0,,,,loc,,,,
h2 h4,18,2,10,0,0,,h0 h2 h4,,,,h2^2 h4,,
h0 h2 h4,18,3,10,0,0,,,,,,,,
h1^3 h4,18,4,11,0,0,,,,,,,,
c1,19,3,11,0,0,,,,,,h2 c1,,
_P h1^2 c0,19,8,10,1,0,h,P^2 h2,,loc,,,,
P^2 h2,19,9,10,0,0,,P^2 h0 h2,,,,,,
P^2 h0 h2,19,10,10,0,0,,,,,,,,
t g,20,4,11,0,0,,,,t h1 g,,,,
h2 e0,20,5,12,0,0,,h0 h2 e0,,,,h0 h2 g,,
h0 h2 e0,20,6,12,0,0,,,,,,,,
h2^2 h4,21,3,12,0,0,,,,,,,,
t h1 g,21,5,12,0,0,,,,,,,,
_P^2 h1^4,21,11,11,1,0,,,,loc,,,,
h2 c1,22,4,13,0,0,,,,,,,,
c0 d0,22,7,13,0,0,,,,h1 c0 d0,,,,
h4 c0,23,4,13,0,0,,,,h1 h4 c0,,,,
h2 g,23,5,14,0,0,,h0 h2 g,,,,h2^2 g,,
h0 h2 g,23,6,14,0,0,,,,,,,,
h1 c0 d0,23,8,14,0,0,,,,,,,,
h0^2 i,23,9,12,0,0,,h0^3 i,,,,,,
h0^3 i,23,10,12,0,0,,h0^4 i,,,,,,
h0^4 i,23,11,12,0,0,,h0^5 i,,,,,,
h0^5 i,23,12,12,0,0,,,,,,,,
h1 h4 c0,24,5,14,0,0,,,,h1^2 h4 c0,,,,
P^2 c0,24,11,13,0,0,,,,loc,,,,
h1^2 h4 c0,25,6,15,0,0,,,,,,,,
P^3 h1,25,13,13,0,0,,,,loc,,,,
_h1^2 h4 c0,26,5,14,1,0,,,,,,,,
h2^2 g,26,6,16,0,0,,,,,,h1^2 h3 g,,
_P^2 h1^2 c0,27,12,14,1,0,h,P^3 h2,,loc,h,P^2 h0 d0,,
P^3 h2,27,13,14,0,0,,P^3 h0 h2,,,,P^2 h0^2 d0,,
P^3 h0 h2,27,14,14,0,0,,,,,,,,
h1 h3 g,28,6,17,0,0,,,,h1^2 h3 g,,,,
h1^2 h3 g,29,7,18,0,0,,,,,,,,
_P^3 h1^4,29,15,15,1,0,,,,loc,,,,
h4^2,30,2,16,0,0,,,,h1 h4^2,,,,
r,30,6,16,0,0,,,,,,h1 q,,
P^2 d0,30,12,16,0,0,,P^2 h0 d0,,,,,,
P^2 h0 d0,30,13,16,0,0,,P^2 h0^2 d0,,,,,,
P^2 h0^2 d0,30,14,16,0,0,,,,,,,,
h1 h4^2,31,3,17,0,0,,,,,,,,
n,31,5,17,0,0,,,,,,h2 n,,
h0^7 h5,31,8,16,0,0,,h0^8 h5,,,,,4,P^2 d0
h0^8 h5,31,9,16,0,0,,h0^9 h5,,,,,4,P^2 h0 d0
h0^9 h5,31,10,16,0,0,,h0^10 h5,,,,,4,P^2 h0^2 d0
h0^10 h5,31,11,16,0,0,,h0^11 h5,,,,,,
h0^11 h5,31,12,16,0,0,,h0^12 h5,,,,,,
h0^12 h5,31,13,16,0,0,,h0^13 h5,,,,,,
h0^13 h5,31,14,16,0,0,,h0^14 h5,,,,,,
h0^14 h5,31,15,16,0,0,,h0^15 h5,,,,,,
h0^15 h5,31,16,16,0,0,,,,,,,,
h1 h5,32,2,17,0,0,,,,h1^2 h5,,,,
d1,32,4,18,0,0,,,,h1 d1,,h2 d1,,
q,32,6,17,0,0,,,,h1 q,,,,
P^3 c0,32,15,17,0,0,,,,loc,,,,
h1^2 h5,33,3,18,0,0,,,,h1^3 h5,,,,
p,33,4,18,0,0,,,,,,,,
h1 d1,33,5,19,0,0,,,,h1^2 d1,,,,
h1 q,33,7,18,0,0,,,,,,,,
P^4 h1,33,17,17,0,0,,,,loc,,,,
h2 h5,34,2,18,0,0,,h0 h2 h5,,,,h2^2 h5,,
h0 h2 h5,34,3,18,0,0,,,,,,,,
h1^3 h5,34,4,19,0,0,,,,h1^4 h5,,,,
h2 n,34,6,19,0,-1,,,,,,,,
h1^2 d1,34,6,20,0,1,,,,,,,,
e0^2,34,8,20,0,0,,,,h1 e0^2,,h0 e0 g,,
_h1^2 d1,35,5,19,1,-2,,,h,T,,,,
h1^4 h5,35,5,20,0,0,,,,h1^5 h5,,,,
h2 d1,35,5,20,0,2,,,,,,h2^2 d1,,
h1 e0^2,35,9,21,0,0,,,,,,,,
_P^3 h1^2 c0,35,16,18,1,0,h,P^4 h2,,loc,,,,
P^4 h2,35,17,18,0,0,,P^4 h0 h2,,,,,,
P^4 h0 h2,35,18,18,0,0,,,,,,,,
_h1^4 h5,36,4,19,1,0,,,,_h1^5 h5,,,,
T,36,6,20,0,-1,,,,,,,,
h1^5 h5,36,6,21,0,1,,,,h1^6 h5,,,,
h2^2 h5,37,3,20,0,0,,,,,,h1^2 h3 h5,,
x,37,5,20,0,-1,,h0 x,,,,,,
_h1^5 h5,37,5,20,1,1,,,,_h1^6 h5,,,,
h0 x,37,6,20,0,0,,h0^2 x,,,,,,
h1^6 h5,37,7,22,0,-1,,,,h1^7 h5,,,,
h0^2 x,37,7,20,0,1,,,,,,,,
h0 e0 g,37,9,22,0,0,,,,,,h0 h2 e0 g,,
_P^4 h1^4,37,19,19,1,0,,,,loc,,,,
h3 h5,38,2,20,0,0,,h0 h3 h5,,h1 h3 h5,,,4,h0 x
h0 h3 h5,38,3,20,0,0,,h0^2 h3 h5,,,,,4,h0^2 x
h0^2 h3 h5,38,4,20,0,0,,h0^3 h3 h5,,,,,,
h0^3 h3 h5,38,5,20,0,0,,,,,,,,
h2^2 d1,38,6,22,0,-1,,,,,,h1^3 e1,,
_h1^6 h5,38,6,21,1,1,,,,_h1^7 h5,,,,
h0 y,38,7,20,0,0,,,,,,,,
h1^7 h5,38,8,23,0,0,,,,,,,,
h1 h3 h5,39,3,21,0,0,,,,h1^2 h3 h5,,,,
h5 c0,39,4,21,0,0,,,,h1 h5 c0,,,,
h1 e1,39,5,22,0,0,,,,h1^2 e1,,,,
_h1^7 h5,39,7,22,1,-1,,,h,t g^2,,,,
c1 g,39,7,23,0,1,,,,,,h2 c1 g,,
u,39,9,21,0,0,,,,,,,,
P^2 h0^2 i,39,17,20,0,0,,P^2 h0^3 i,,,,,,
P^2 h0^3 i,39,18,20,0,0,,P^2 h0^4 i,,,,,,
P^2 h0^4 i,39,19,20,0,0,,P^2 h0^5 i,,,,,,
P^2 h0^5 i,39,20,20,0,0,,,,,,,,
h1^2 h3 h5,40,4,22,0,-1,,,,,,,,
f1,40,4,22,0,1,,,,h1 f1,,,,
h1 h5 c0,40,5,22,0,0,,,,h1^2 h5 c0,,,,
h1^2 e1,40,6,23,0,-1,,,,h1^3 e1,,,,
P h1 h5,40,6,21,0,1,,,,P h1^2 h5,,,,
t g^2,40,8,23,0,0,,,,t h1 g^2,,,,
h2 e0 g,40,9,24,0,0,,h0 h2 e0 g,,,,h0 h2 g^2,,
h0 h2 e0 g,40,10,24,0,0,,,,,,,,
P^4 c0,40,19,21,0,0,,,,loc,,,,
h0 c2,41,4,22,0,0,,,,,,,,
h1 f1,41,5,23,0,0,,,,,,,,
h1^2 h5 c0,41,6,23,0,0,,,,h1^3 h5 c0,,,,
h1^3 e1,41,7,24,0,-1,,,,,,,,
P h1^2 h5,41,7,22,0,1,,,,P h1^3 h5,,,,
t h1 g^2,41,9,24,0,-1,,,,,,,,
_t h0 h2 e0 g,41,9,22,1,1,,,,,h,d0 r,,
P^5 h1,41,21,21,0,0,,,,loc,,,,
_h1^2 h5 c0,42,5,22,1,0,h,P h2 h5,,_h1^3 h5 c0,h,h0 h5 d0,,
_h1^3 e1,42,6,23,1,-1,,,,,,,,
P h2 h5,42,6,22,0,1,,P h0 h2 h5,,,,h0^2 h5 d0,,
h1^3 h5 c0,42,7,24,0,-1,,,,h1^4 h5 c0,,,,
P h0 h2 h5,42,7,22,0,1,,,,,,,,
h2 c1 g,42,8,25,0,-1,,,,,,,,
P h1^3 h5,42,8,23,0,1,,,,,,,,
c0 e0^2,42,11,25,0,0,,,,h1 c0 e0^2,,,,
_h1^3 h5 c0,43,6,23,1,0,,,,_h1^4 h5 c0,,,,
_t h2 c1 g,43,7,23,1,0,,,,,,,,
h1^4 h5 c0,43,8,25,0,0,,,,h1^5 h5 c0,,,,
h2 g^2,43,9,26,0,0,,h0 h2 g^2,,,,h2^2 g^2,,
h0 h2 g^2,43,10,26,0,0,,,,,,,,
h1 c0 e0^2,43,12,26,0,0,,,,,,,,
_P^4 h1^2 c0,43,20,22,1,0,h,P^5 h2,,loc,,,,
P^5 h2,43,21,22,0,0,,P^5 h0 h2,,,,,,
P^5 h0 h2,43,22,22,0,0,,,,,,,,
g2,44,4,24,0,0,,h0 g2,,h1 g2,,h2 g2,,
h0 g2,44,5,24,0,0,,h0^2 g2,,,,,,
h0^2 g2,44,6,24,0,0,,,,,,,,
_h1^4 h5 c0,44,7,24,1,0,,,,_h1^5 h5 c0,,,,
_t^2 h2 g^2,44,8,23,1,0,,,h,t w,,,,
_t h0 h2 g^2,44,9,24,1,-1,h,d0 r,,,h,e0 r,,
h1^5 h5 c0,44,9,26,0,1,,,,h1^6 h5 c0,,,,
d0 r,44,10,24,0,0,,,,,,,,
h3^2 h5,45,3,24,0,0,,h0 h3^2 h5,,,,,,
h0 h3^2 h5,45,4,24,0,0,,,,,,,,
h5 d0,45,5,24,0,-1,,h0 h5 d0,,h1 h5 d0,,h0 h5 e0,,
h1 g2,45,5,25,0,1,,,,h1^2 g2,,,,
h0 h5 d0,45,6,24,0,0,,h0^2 h5 d0,,,,,,
h0^2 h5 d0,45,7,24,0,0,,,,,,,,
_h1^5 h5 c0,45,8,25,1,0,,,,_h1^6 h5 c0,,,,
t w,45,9,24,0,0,,,,,,,,
h1^6 h5 c0,45,10,27,0,0,,,,,,,,
_P^5 h1^4,45,23,23,1,0,,,,loc,,,,
h1 h5 d0,46,6,25,0,-1,,,,,,,,
h1^2 g2,46,6,26,0,1,,,,,,,,
B1,46,7,25,0,0,,,,h1 B1,,,,
_h1^6 h5 c0,46,9,26,1,0,,,,,,,,
h2^2 g^2,46,10,28,0,0,,,,,,h1^2 h3 g^2,,
u',46,11,25,0,0,,,,h1 u',,,,
h2 g2,47,5,26,0,0,,,,,,,,
h1 B1,47,8,26,0,-1,,,,,,,,
P h5 c0,47,8,25,0,1,,,,P h1 h5 c0,,,,
_t h2^2 g^2,47,9,26,1,0,h,e0 r,,,h,g r,,
e0 r,47,10,26,0,0,,,,,,,,
h1 u',47,12,26,0,0,,,,,,,,
h0^7 Q',47,20,24,0,0,,h0^8 Q',,,,,,
h0^8 Q',47,21,24,0,0,,h0^9 Q',,,,,,
h0^9 Q',47,22,24,0,0,,h0^10 Q',,,,,,
h0^10 Q',47,23,24,0,0,,h0^11 Q',,,,,,
h0^11 Q',47,24,24,0,0,,,,,,,,
h0 h5 e0,48,6,26,0,0,,,,,,,,
B2,48,7,26,0,0,,h0 B2,,,,h2 B2,,
h0 B2,48,8,26,0,0,,,,,,,,
P h1 h5 c0,48,9,26,0,0,,,,P h1^2 h5 c0,,,,
h1 h3 g^2,48,10,29,0,0,,,,h1^2 h3 g^2,,,,
P^5 c0,48,23,25,0,0,,,,loc,,,,
P h1^2 h5 c0,49,10,27,0,0,,,,,,,,
h1^2 h3 g^2,49,11,30,0,0,,,,,,,,
P^6 h1,49,25,25,0,0,,,,loc,,,,
h5 c1,50,4,27,0,0,,,,,,h2 h5 c1,,
C,50,6,27,0,0,,,,,,,4,P h1^2 h5 c0
_P h1^2 h5 c0,50,9,26,1,0,,,,,,,,
g r,50,10,28,0,0,,,,,,h1^2 G3,,
h3 g2,51,5,28,0,0,,h0 h3 g2,,h1 h3 g2,,,,
h0 h3 g2,51,6,28,0,0,,,,,,,,
h2 B2,51,8,28,0,0,,,,,,,,
g n,51,9,29,0,0,,,,,,h2 g n,,
_P^5 h1^2 c0,51,24,26,1,0,h,P^6 h2,,loc,,,,
P^6 h2,51,25,26,0,0,,P^6 h0 h2,,,,,,
P^6 h0 h2,51,26,26,0,0,,,,,,,,
h1 h3 g2,52,6,29,0,0,,,,,,,,
d1 g,52,8,30,0,0,,,,h1 d1 g,,h2 d1 g,,
h1 G3,52,10,29,0,0,,,,h1^2 G3,,,,
h2 h5 c1,53,5,29,0,0,,,,,,,,
i1,53,7,30,0,0,,,,h1 i1,,,,
B8,53,9,29,0,-1,,,,,,,,
h1 d1 g,53,9,31,0,1,,,,h1^2 d1 g,,,,
h1^2 G3,53,11,30,0,0,,,,,,,,
_P^6 h1^4,53,27,27,1,0,,,,loc,,,,
_h1 d1 g,54,8,30,1,-1,,,,_h1^2 d1 g,,,,
h1 i1,54,8,31,0,1,,,,h1^2 i1,,,,
h0 h5 i,54,9,28,0,0,,,,,,,,
h2 g n,54,10,31,0,-1,,,,,,,,
h1^2 d1 g,54,10,32,0,1,,,,,,,,
h1^6 h5 e0,54,11,32,0,0,,,,h1^7 h5 e0,,,,
B6,55,7,30,0,0,,,,,,,,
_h1^2 d1 g,55,9,31,1,-2,,,h,g T,,,,
h2 d1 g,55,9,32,0,0,,,,,,h2^2 d1 g,,
h1^2 i1,55,9,32,0,2,,,,h1^3 i1,,,,
h1^7 h5 e0,55,12,33,0,0,,,,,,,,
P^4 h0^2 i,55,25,28,0,0,,P^4 h0^3 i,,,,,,
P^4 h0^3 i,55,26,28,0,0,,P^4 h0^4 i,,,,,,
P^4 h0^4 i,55,27,28,0,0,,P^4 h0^5 i,,,,,,
P^4 h0^5 i,55,28,28,0,0,,,,,,,,
_h1^2 i1,56,8,31,1,-1,,,,_h1^3 i1,,,,
_t h2 d1 g,56,8,30,1,1,,,h,D11,,,,
g T,56,10,32,0,-2,,,,,,,,
h1^3 i1,56,10,33,0,0,,,,h1^4 i1,,,,
Q1,56,10,29,0,2,,,,h1 Q1,,,,
P^6 c0,56,27,29,0,0,,,,loc,,,,
Q2,57,7,30,0,0,,,,h1 Q2,,,,
_h1^3 i1,57,9,32,1,-1,,,,_h1^4 i1,,,,
D11,57,9,31,0,1,,,,h1 D11,,,,
h1^4 i1,57,11,34,0,-1,,,,h1^5 i1,,,,
h1 Q1,57,11,30,0,1,,,,,,,,
h2 e0^2 g,57,13,34,0,0,,,,,,h0^2 g^3,,
P^7 h1,57,29,29,0,0,,,,loc,,,,
h3^2 g2,58,6,32,0,0,,,,,,,,
h0 D2,58,7,30,0,0,,,,,,,,
h1 Q2,58,8,31,0,0,,,,h1^2 Q2,,,,
_h1^4 i1,58,10,33,1,-2,,,,_h1^5 i1,,,,
h2^2 d1 g,58,10,34,0,0,,,,,,h1^3 e1 g,,
h1 D11,58,10,32,0,2,,,,,,,,
P h1^2 h5 e0,58,11,32,0,0,,,,P h1^3 h5 e0,,,,
h1^5 i1,58,12,35,0,0,,,,,,,,
_h3^2 g2,59,5,31,1,0,,,,,h,h5 n,,
j1,59,7,33,0,0,,,,h1 j1,,,,
h1^2 D4,59,8,33,0,0,,,,h1^3 D4,,,,
h1 e1 g,59,9,34,0,-2,,,,h1^2 e1 g,,,,
_h1 D11,59,9,31,1,0,,,,_t^2 c1 g^2,,,,
h1^2 Q2,59,9,32,0,2,,,,h1^3 Q2,,,,
B21,59,10,32,0,0,,,,,,h0 B22,,
_h1^5 i1,59,11,34,1,-1,,,h,t g^3,,,,
c1 g^2,59,11,35,0,1,,,,,,h2 c1 g^2,,
P h1^3 h5 e0,59,12,33,0,0,,,,,,,,
_P^6 h1^2 c0,59,28,30,1,0,h,P^7 h2,,loc,h,P^6 h0 d0,,
P^7 h2,59,29,30,0,0,,P^7 h0 h2,,,,P^6 h0^2 d0,,
P^7 h0 h2,59,30,30,0,0,,,,,,,,
_j1,60,6,32,1,0,,,,_h1 j1,h,C',4,B21
h1 j1,60,8,34,0,-2,,,,h1^2 j1,,,,
_h1 e1 g,60,8,33,1,0,,,,_h1^2 e1 g,,,,
_h1^2 Q2,60,8,31,1,2,,,,_h1^3 Q2,,,,
h1^3 D4,60,9,34,0,0,,,,h1^4 D4,,,,
h1^2 e1 g,60,10,35,0,-2,,,,h1^3 e1 g,,,,
_t^2 c1 g^2,60,10,32,1,0,,,,,,,,
h1^3 Q2,60,10,33,0,2,,,,h1^4 Q2,,,,
t g^3,60,12,35,0,0,,,,t h1 g^3,,,,
h0 g^3,60,13,36,0,0,,h0^2 g^3,,,,h0 h2 g^3,,
h0^2 g^3,60,14,36,0,0,,,,,,h1^7 h5 c0 e0,,
A',61,6,32,0,0,,,,,,h2 A',,
_h1 j1,61,7,33,1,0,,,,_h1^2 j1,,,,
h1^2 j1,61,9,35,0,-2,,,,,,,,
_h1^2 e1 g,61,9,34,1,0,,,,_h1^3 e1 g,,,,
_h1^3 Q2,61,9,32,1,2,,,,_h1^4 Q2,,,,
h1^4 D4,61,10,35,0,0,,,,h1^5 D4,,,,
h1^3 e1 g,61,11,36,0,-1,,,,,,,,
h1^4 Q2,61,11,34,0,1,,,,h1^5 Q2,,,,
t h1 g^3,61,13,36,0,-1,,,,h1^6 h5 c0 e0,,,,
_t h0^2 g^3,61,13,34,1,1,,,,,h,k m,,
_P^7 h1^4,61,31,31,1,0,,,,loc,,,,
h5^2,62,2,32,0,0,,,,h1 h5^2,,h2 h5^2,,
h5 n,62,6,33,0,0,,,,,,,,
_h1^2 j1,62,8,34,1,-1,,,,,,,,
E1,62,8,33,0,1,,,,h1 E1,,,,
_h1^4 D4,62,9,34,1,0,,,,_h1^5 D4,,,,
R,62,10,32,0,-2,,,,,,,,
_h1^3 e1 g,62,10,35,1,0,,,,,,,,
_h1^4 Q2,62,10,33,1,2,,,,_h1^5 Q2,,,,
h1^5 D4,62,11,36,0,-2,,,,h1^6 D4,,,,
h0 B22,62,11,34,0,0,,,,,,h0 h2 B22,,
_t h1^2 B21,62,11,32,1,2,,,,_t h1^3 B21,h,P h5 j,,
h2 c1 g^2,62,12,37,0,-1,,,,,,,,
h1^5 Q2,62,12,35,0,1,,,,,,,,
h1^6 h5 c0 e0,62,14,37,0,0,,,,h1^7 h5 c0 e0,,,,
_t P^2 h0 d0^2 e0,62,20,32,1,0,,_t P^2 h0^2 d0^2 e0,,,,,,
_t P^2 h0^2 d0^2 e0,62,21,32,1,0,h,P^2 i^2,,,,,,
P^2 i^2,62,22,32,0,0,,P^2 h0 i^2,,,,,,
P^2 h0 i^2,62,23,32,0,0,,P^2 h0^2 i^2,,,,,,
P^2 h0^2 i^2,62,24,32,0,0,,P^2 h0^3 i^2,,,,,,
P^2 h0^3 i^2,62,25,32,0,0,,P^2 h0^4 i^2,,,,,,
P^2 h0^4 i^2,62,26,32,0,0,,,,,,,,
P^6 d0,62,28,32,0,0,,P^6 h0 d0,,,,,,
P^6 h0 d0,62,29,32,0,0,,P^6 h0^2 d0,,,,,,
P^6 h0^2 d0,62,30,32,0,0,,,,,,,,
h1 h5^2,63,3,33,0,0,,,,h1^2 h5^2,,,,
C',63,7,34,0,-1,,,,,,h2 C',4,h0 B22
_h1 B7,63,7,33,1,1,,,h,h3 Q2,,,,
_h1^2 B3,63,8,33,1,0,,,,_h1^3 B3,,,,
h1 E1,63,9,34,0,0,,,,h1^2 E1,,,,
_h1^5 D4,63,10,35,1,0,,,,_h1^6 D4,,,,
_h1^5 Q2,63,11,34,1,-1,,,,_t^2 h2 g^3,,,,
_t h2 c1 g^2,63,11,35,1,1,,,,,,,,
h1^6 D4,63,12,37,0,-1,,,,h1^7 D4,,,,
_t h1^3 B21,63,12,33,1,1,,,,,,,,
h2 g^3,63,13,38,0,0,,h0 h2 g^3,,,,h2^2 g^3,,
h0 h2 g^3,63,14,38,0,0,,h1^7 h5 c0 e0,,,,,,
h1^7 h5 c0 e0,63,15,38,0,0,,,,,,,,
h0^15 h6,63,16,32,0,0,,h0^16 h6,,,,,4,_t P^2 h0 d0^2 e0
