name,stem,Adams filtration,weight,cell,shift,h0info,h0target,h1info,h1target,h2info,h2target
1,0,0,0,B,0,,h0,,h1,,h2
h0,0,1,0,B,0,,loc,,,,h0 h2
h1,1,1,1,B,0,,,,loc,,
h2,3,1,2,B,0,,h0 h2,,,,h2^2
h0 h2,3,2,2,B,0,,,,,,
_h1^4,5,3,3,T,0,,,,loc,,
h2^2,6,2,4,B,0,,,,,,h1^2 h3
h3,7,1,4,B,0,,h0 h3,,h1 h3,,
h0 h3,7,2,4,B,0,,h0^2 h3,,,,
h0^2 h3,7,3,4,B,0,,h0^3 h3,,,,
h0^3 h3,7,4,4,B,0,,,,,,
h1 h3,8,2,5,B,0,,,,h1^2 h3,,
c0,8,3,5,B,0,,,,loc,,
h1^2 h3,9,3,6,B,0,,,,,,
P h1,9,5,5,B,0,,,,loc,,
_h1^2 c0,11,4,6,T,0,,P h2,,loc,,
P h2,11,5,6,B,0,,P h0 h2,,,,
P h0 h2,11,6,6,B,0,,,,,,
_P h1^4,13,7,7,T,0,,,,loc,,
h3^2,14,2,8,B,0,,,,,,
d0,14,4,8,B,0,,,,h1 d0,,h0 e0
h0^3 h4,15,4,8,B,0,,h0^4 h4,h,P c0,,
h1 d0,15,5,9,B,-1,,,,,,
h0^4 h4,15,5,8,B,1,,h0^5 h4,,,,
h0^5 h4,15,6,8,B,0,,h0^6 h4,,,,
h0^6 h4,15,7,8,B,0,,h0^7 h4,,,,
h0^7 h4,15,8,8,B,0,,,,,,
h1 h4,16,2,9,B,0,,,,h1^2 h4,,
P c0,16,7,9,B,0,,,,loc,,
h1^2 h4,17,3,10,B,0,,,,h1^3 h4,,
h0 e0,17,5,10,B,0,,,,,,h0 h2 e0
P^2 h1,17,9,9,B,0,,,,loc,,
h2 h4,18,2,10,B,0,,h0 h2 h4,,,,h2^2 h4
h0 h2 h4,18,3,10,B,0,,,,,,
h1^3 h4,18,4,11,B,0,,,,,,
c1,19,3,11,B,0,,,,,,h2 c1
_P h1^2 c0,19,8,10,T,0,,P^2 h2,,loc,,
P^2 h2,19,9,10,B,0,,P^2 h0 h2,,,,
P^2 h0 h2,19,10,10,B,0,,,,,,
t g,20,4,11,B,0,,,,t h1 g,,
h2 e0,20,5,12,B,0,,h0 h2 e0,,,,h0 h2 g
h0 h2 e0,20,6,12,B,0,,,,,h,h1 c0 d0
h2^2 h4,21,3,12,B,0,,,,,,
t h1 g,21,5,12,B,0,,,h,c0 d0,,
_P^2 h1^4,21,11,11,T,0,,,,loc,,
h2 c1,22,4,13,B,0,,,,,h,h1^2 h4 c0
c0 d0,22,7,13,B,0,,,,h1 c0 d0,,
h4 c0,23,4,13,B,0,,,,h1 h4 c0,,
h2 g,23,5,14,B,0,,h0 h2 g,,,,h2^2 g
h0 h2 g,23,6,14,B,0,h,h1 c0 d0,,,,
h1 c0 d0,23,8,14,B,0,,,,,,
h0^2 i,23,9,12,B,0,,h0^3 i,h,P^2 c0,,
h0^3 i,23,10,12,B,0,,h0^4 i,,,,
h0^4 i,23,11,12,B,0,,h0^5 i,,,,
h0^5 i,23,12,12,B,0,,,,,,
h1 h4 c0,24,5,14,B,0,,,,h1^2 h4 c0,,
P^2 c0,24,11,13,B,0,,,,loc,,
h1^2 h4 c0,25,6,15,B,0,,,,,,
P^3 h1,25,13,13,B,0,,,,loc,,
_h1^2 h4 c0,26,5,14,T,0,,,,,,
h2^2 g,26,6,16,B,0,,,,,,h1^2 h3 g
_P^2 h1^2 c0,27,12,14,T,0,,P^3 h2,,loc,,
P^3 h2,27,13,14,B,0,,P^3 h0 h2,,,,
P^3 h0 h2,27,14,14,B,0,,,,,,
h1 h3 g,28,6,17,B,0,,,,h1^2 h3 g,,
h1^2 h3 g,29,7,18,B,0,,,,,,
_P^3 h1^4,29,15,15,T,0,,,,loc,,
h4^2,30,2,16,B,0,,,,h1 h4^2,h,p
r,30,6,16,T!,0,,,,,,h1 q
h1 h4^2,31,3,17,B,0,,,,,,
n,31,5,17,B,0,,,,,,h2 n
h0^10 h5,31,11,16,B,0,,h0^11 h5,h,P^3 c0,,
h0^11 h5,31,12,16,B,0,,h0^12 h5,,,,
h0^12 h5,31,13,16,B,0,,h0^13 h5,,,,
h0^13 h5,31,14,16,B,0,,h0^14 h5,,,,
h0^14 h5,31,15,16,B,0,,h0^15 h5,,,,
h0^15 h5,31,16,16,B,0,,,,,,
h1 h5,32,2,17,B,0,,,,h1^2 h5,,
d1,32,4,18,B,0,,,,h1 d1,,h2 d1
q,32,6,17,B,0,,,,h1 q,,
P^3 c0,32,15,17,B,0,,,,loc,,
h1^2 h5,33,3,18,B,0,,,,h1^3 h5,,
p,33,4,18,B,0,,,,,,
h1 d1,33,5,19,B,0,,,,h1^2 d1,,
h1 q,33,7,18,B,0,,,,,,
P^4 h1,33,17,17,B,0,,,,loc,,
h2 h5,34,2,18,T!,0,,h0 h2 h5,h,_h1^2 d1,,h2^2 h5
h0 h2 h5,34,3,18,B,0,,,,,,
h1^3 h5,34,4,19,B,0,,,,h1^4 h5,,
h2 n,34,6,19,B,-1,,,,,,
h1^2 d1,34,6,20,B,1,,,,,,
e0^2,34,8,20,B,0,,,,h1 e0^2,,h0 e0 g
h1^4 h5,35,5,20,B,-2,,,,h1^5 h5,,
_h1^2 d1,35,5,19,T,0,,,,T,,
h2 d1,35,5,20,B,2,,,,,,h2^2 d1
h1 e0^2,35,9,21,B,0,,,,,,
_P^3 h1^2 c0,35,16,18,T,0,,P^4 h2,,loc,,
P^4 h2,35,17,18,B,0,,P^4 h0 h2,,,,
P^4 h0 h2,35,18,18,B,0,,,,,,
_h1^4 h5,36,4,19,T,0,,,,_h1^5 h5,,
h1^5 h5,36,6,21,B,-1,,,,h1^6 h5,,
T,36,6,20,B,1,,,,,,
h2^2 h5,37,3,20,B,0,,,,,,h1^2 h3 h5
x,37,5,20,B,-1,,,,,,
_h1^5 h5,37,5,20,T,1,,,,_h1^6 h5,,
h1^6 h5,37,7,22,B,0,,,,h1^7 h5,,
h0 e0 g,37,9,22,B,0,,,,,,h0 h2 e0 g
_P^4 h1^4,37,19,19,T,0,,,,loc,,
h0^2 h3 h5,38,4,20,B,0,,h0^3 h3 h5,,,,
h0^3 h3 h5,38,5,20,B,0,,,,,,
h2^2 d1,38,6,22,B,-1,,,,,,h1^3 e1
_h1^6 h5,38,6,21,T,1,,,,_h1^7 h5,,
h0 y,38,7,20,T!,0,,,h,u,h,_t h0 h2 e0 g
h1^7 h5,38,8,23,B,0,,,,,,
h1 h3 h5,39,3,21,B,0,,,,h1^2 h3 h5,,
h5 c0,39,4,21,B,0,,,,h1 h5 c0,,
h1 e1,39,5,22,B,0,,,,h1^2 e1,,
_h1^7 h5,39,7,22,T,-1,,,,t g^2,,
c1 g,39,7,23,B,1,,,,,,h2 c1 g
u,39,9,21,B,0,,,,,,
P^2 h0^2 i,39,17,20,B,0,,P^2 h0^3 i,h,P^4 c0,,
P^2 h0^3 i,39,18,20,B,0,,P^2 h0^4 i,,,,
P^2 h0^4 i,39,19,20,B,0,,P^2 h0^5 i,,,,
P^2 h0^5 i,39,20,20,B,0,,,,,,
h1^2 h3 h5,40,4,22,B,-1,,,,,,
f1,40,4,22,B,1,,,,h1 f1,,
h1 h5 c0,40,5,22,B,0,,,,h1^2 h5 c0,,
h1^2 e1,40,6,23,B,-1,,,,h1^3 e1,,
P h1 h5,40,6,21,B,1,,,,P h1^2 h5,,
t g^2,40,8,23,B,0,,,,t h1 g^2,,
h2 e0 g,40,9,24,B,0,,h0 h2 e0 g,,,,h0 h2 g^2
h0 h2 e0 g,40,10,24,B,0,,,,,h,h1 c0 e0^2
P^4 c0,40,19,21,B,0,,,,loc,,
h0 c2,41,4,22,T!,0,,,h,_h1^3 e1,,
h1 f1,41,5,23,B,0,,,,,,
h1^2 h5 c0,41,6,23,B,0,,,,h1^3 h5 c0,,
h1^3 e1,41,7,24,B,-1,,,,,,
P h1^2 h5,41,7,22,B,1,,,,P h1^3 h5,,
t h1 g^2,41,9,24,B,-1,,,h,c0 e0^2,,
_t h0 h2 e0 g,41,9,22,T,1,,,,,,d0 r
P^5 h1,41,21,21,B,0,,,,loc,,
_h1^2 h5 c0,42,5,22,T,0,,P h2 h5,,_h1^3 h5 c0,,h0 h5 d0
_h1^3 e1,42,6,23,T,-1,,,,,,
P h2 h5,42,6,22,B,1,,P h0 h2 h5,,,,h0^2 h5 d0
h1^3 h5 c0,42,7,24,B,-1,,,,h1^4 h5 c0,,
P h0 h2 h5,42,7,22,B,1,,,,,,
h2 c1 g,42,8,25,B,-1,,,,,h,h1^6 h5 c0
P h1^3 h5,42,8,23,B,1,,,,,,
c0 e0^2,42,11,25,B,0,,,,h1 c0 e0^2,,
_h1^3 h5 c0,43,6,23,T,0,,,,_h1^4 h5 c0,,
_t h2 c1 g,43,7,23,T,0,,,,,,
h1^4 h5 c0,43,8,25,B,0,,,,h1^5 h5 c0,,
h2 g^2,43,9,26,B,0,,h0 h2 g^2,,,,h2^2 g^2
h0 h2 g^2,43,10,26,B,0,h,h1 c0 e0^2,,,,
h1 c0 e0^2,43,12,26,B,0,,,,,,
_P^4 h1^2 c0,43,20,22,T,0,,P^5 h2,,loc,,
P^5 h2,43,21,22,B,0,,P^5 h0 h2,,,,
P^5 h0 h2,43,22,22,B,0,,,,,,
g2,44,4,24,B,0,,h0 g2,,h1 g2,,h2 g2
h0 g2,44,5,24,B,0,,h0^2 g2,,,,
h0^2 g2,44,6,24,B,0,,,,,,
_h1^4 h5 c0,44,7,24,T,0,,,,_h1^5 h5 c0,,
_t^2 h2 g^2,44,8,23,T,0,,,,t w,,
_t h0 h2 g^2,44,9,24,T,-1,,d0 r,,,,e0 r
h1^5 h5 c0,44,9,26,B,1,,,,h1^6 h5 c0,,
d0 r,44,10,24,T!,0,,,,,h,h1 u'
h3^2 h5,45,3,24,B,0,,h0 h3^2 h5,h,B1,h,B2
h0 h3^2 h5,45,4,24,B,0,,,,,h,h0 B2
h5 d0,45,5,24,B,-1,,h0 h5 d0,,h1 h5 d0,,h0 h5 e0
h1 g2,45,5,25,B,1,,,,h1^2 g2,,
h0 h5 d0,45,6,24,B,0,,h0^2 h5 d0,,,,
h0^2 h5 d0,45,7,24,B,0,,,,,,
_h1^5 h5 c0,45,8,25,T,0,,,,_h1^6 h5 c0,,
t w,45,9,24,B,0,,,h,u',,
h1^6 h5 c0,45,10,27,B,0,,,,,,
_P^5 h1^4,45,23,23,T,0,,,,loc,,
h1 h5 d0,46,6,25,B,-1,,,,,,
h1^2 g2,46,6,26,B,1,,,,,,
B1,46,7,25,B,0,,,,h1 B1,,
_h1^6 h5 c0,46,9,26,T,0,,,,,,
h2^2 g^2,46,10,28,B,0,,,,,,h1^2 h3 g^2
u',46,11,25,B,0,,,,h1 u',,
h2 g2,47,5,26,B,0,,,,,,
h1 B1,47,8,26,B,-1,,,,,,
P h5 c0,47,8,25,B,1,,,,P h1 h5 c0,,
_t h2^2 g^2,47,9,26,T,0,,e0 r,,,,g r
e0 r,47,10,26,B,0,h,h1 u',,,,
h1 u',47,12,26,B,0,,,,,,
h0^7 Q',47,20,24,B,0,,h0^8 Q',h,P^5 c0,,
h0^8 Q',47,21,24,B,0,,h0^9 Q',,,,
h0^9 Q',47,22,24,B,0,,h0^10 Q',,,,
h0^10 Q',47,23,24,B,0,,h0^11 Q',,,,
h0^11 Q',47,24,24,B,0,,,,,,
h0 h5 e0,48,6,26,B,0,,,,,,
B2,48,7,26,B,0,,h0 B2,,,,h2 B2
h0 B2,48,8,26,B,0,,,,,,
P h1 h5 c0,48,9,26,B,0,,,,,,
h1 h3 g^2,48,10,29,B,0,,,,h1^2 h3 g^2,,
P^5 c0,48,23,25,B,0,,,,loc,,
h1^2 h3 g^2,49,11,30,B,0,,,,,,
P^6 h1,49,25,25,B,0,,,,loc,,
h5 c1,50,4,27,B,0,,,,,,h2 h5 c1
_P h1^2 h5 c0,50,9,26,B!,0,,,,,,
g r,50,10,28,T!,0,,,,,,h1^2 G3
h3 g2,51,5,28,B,0,,h0 h3 g2,,h1 h3 g2,,
h0 h3 g2,51,6,28,B,0,,,,,,
h2 B2,51,8,28,B,0,,,,,,
g n,51,9,29,B,0,,,,,,h2 g n
_P^5 h1^2 c0,51,24,26,T,0,,P^6 h2,,loc,,
P^6 h2,51,25,26,B,0,,P^6 h0 h2,,,,
P^6 h0 h2,51,26,26,B,0,,,,,,
h1 h3 g2,52,6,29,B,0,,,,,,
d1 g,52,8,30,B,0,,,,h1 d1 g,,h2 d1 g
h1 G3,52,10,29,B,0,,,,h1^2 G3,,
h2 h5 c1,53,5,29,B,0,,,,,,
i1,53,7,30,B,0,,,,h1 i1,h,g T
B8,53,9,29,B,-1,,,,,,
h1 d1 g,53,9,31,B,1,,,,h1^2 d1 g,,
h1^2 G3,53,11,30,B,0,,,,,,
_P^6 h1^4,53,27,27,T,0,,,,loc,,
_h1 d1 g,54,8,30,T,-1,,,,_h1^2 d1 g,,
h1 i1,54,8,31,B,1,,,,h1^2 i1,,
h0 h5 i,54,9,28,B,0,,,,,h,h1 Q1
h2 g n,54,10,31,B,-1,,,,,,
h1^2 d1 g,54,10,32,B,1,,,,,,
h1^6 h5 e0,54,11,32,B,0,,,,h1^7 h5 e0,h,h2 e0^2 g
B6,55,7,30,T!,0,,,,,,
_h1^2 d1 g,55,9,31,T,-2,,,,g T,,
h2 d1 g,55,9,32,B,0,,,,,,h2^2 d1 g
h1^2 i1,55,9,32,B,2,,,,h1^3 i1,,
h1^7 h5 e0,55,12,33,B,0,,,,,,
P^4 h0^2 i,55,25,28,B,0,,P^4 h0^3 i,h,P^6 c0,,
P^4 h0^3 i,55,26,28,B,0,,P^4 h0^4 i,,,,
P^4 h0^4 i,55,27,28,B,0,,P^4 h0^5 i,,,,
P^4 h0^5 i,55,28,28,B,0,,,,,,
_h1^2 i1,56,8,31,T,-1,,,,_h1^3 i1,,
_t h2 d1 g,56,8,30,T,1,,,,D11,,
g T,56,10,32,B,-2,,,,,,
Q1,56,10,29,T!,0,,,,h1 Q1,,
h1^3 i1,56,10,33,B,2,,,,h1^4 i1,,
P^6 c0,56,27,29,B,0,,,,loc,,
Q2,57,7,30,T!,0,,,,h1 Q2,h,_t^2 c1 g^2
_h1^3 i1,57,9,32,T,-1,,,,_h1^4 i1,,
D11,57,9,31,B,1,,,,h1 D11,,
h1 Q1,57,11,30,B!,-1,,,,,,
h1^4 i1,57,11,34,B,1,,,,h1^5 i1,,
h2 e0^2 g,57,13,34,B,0,,,,,,h0^2 g^3
P^7 h1,57,29,29,B,0,,,,loc,,
h3^2 g2,58,6,32,B,0,,,,,,
h0 D2,58,7,30,T!,0,,,h,_h1 D11,,
h1 Q2,58,8,31,B,0,,,,h1^2 Q2,,
_h1^4 i1,58,10,33,T,-2,,,,_h1^5 i1,,
h2^2 d1 g,58,10,34,B,0,,,,,,h1^3 e1 g
h1 D11,58,10,32,B,2,,,,,,
P h1^2 h5 e0,58,11,32,T!,0,,,,P h1^3 h5 e0,h,_t h0^2 g^3
h1^5 i1,58,12,35,B,0,,,,,,
_h3^2 g2,59,5,31,T,0,,,,,,h5 n
j1,59,7,33,B,0,,,,h1 j1,,
h1^2 D4,59,8,33,T!,0,,,,h1^3 D4,h,_h1^3 e1 g
_h1 D11,59,9,31,T,-2,,,,_t^2 c1 g^2,,
h1 e1 g,59,9,34,B,0,,,,h1^2 e1 g,,
h1^2 Q2,59,9,32,B,2,,,,h1^3 Q2,,
_h1^5 i1,59,11,34,T,-1,,,,t g^3,,
c1 g^2,59,11,35,B,1,,,,,,h2 c1 g^2
P h1^3 h5 e0,59,12,33,B,0,,,,,,
_P^6 h1^2 c0,59,28,30,T,0,,P^7 h2,,loc,,
P^7 h2,59,29,30,B,0,,P^7 h0 h2,,,,
P^7 h0 h2,59,30,30,B,0,,,,,,
h1 j1,60,8,34,B,-2,,,,h1^2 j1,,
_h1 e1 g,60,8,33,T,0,,,,_h1^2 e1 g,,
_h1^2 Q2,60,8,31,T,2,,,,_h1^3 Q2,,
h1^3 D4,60,9,34,B,0,,,,h1^4 D4,,
_t^2 c1 g^2,60,10,32,T,-2,,,,,,
h1^2 e1 g,60,10,35,B,0,,,,h1^3 e1 g,,
h1^3 Q2,60,10,33,B,2,,,,h1^4 Q2,,
t g^3,60,12,35,B,0,,,,t h1 g^3,,
h0 g^3,60,13,36,B,0,,h0^2 g^3,,,,h0 h2 g^3
h0^2 g^3,60,14,36,B,0,,,,,,h1^7 h5 c0 e0
A',61,6,32,T!,0,,,h,E1,,h2 A'
_h1 j1,61,7,33,T,0,,,,_h1^2 j1,h,h1^2 E1
h1^2 j1,61,9,35,B,-2,,,,,,
_h1^2 e1 g,61,9,34,T,0,,,,_h1^3 e1 g,,
_h1^3 Q2,61,9,32,T,2,,,,_h1^4 Q2,,
h1^4 D4,61,10,35,B,0,,,,h1^5 D4,,
h1^3 e1 g,61,11,36,B,-1,,,,,,
h1^4 Q2,61,11,34,B,1,,,,h1^5 Q2,,
t h1 g^3,61,13,36,B,-1,,,,h1^6 h5 c0 e0,,
_t h0^2 g^3,61,13,34,T,1,,,,,,k m
_P^7 h1^4,61,31,31,T,0,,,,loc,,
h5^2,62,2,32,B,0,,,,h1 h5^2,,h2 h5^2
h5 n,62,6,33,B,0,,,,,,
_h1^2 j1,62,8,34,T,-1,,,h,_t h2 c1 g^2,,
E1,62,8,33,B,1,,,,h1 E1,,
_h1^4 D4,62,9,34,T,0,,,,_h1^5 D4,h,h2 B22
R,62,10,32,B,-2,,,,,,
_h1^3 e1 g,62,10,35,T,0,,,,,,
_h1^4 Q2,62,10,33,T,2,,,,_h1^5 Q2,,
h1^5 D4,62,11,36,B,-1,,,,h1^6 D4,,
_t h1^2 B21,62,11,32,T!,1,,,,_t h1^3 B21,,P h5 j
h2 c1 g^2,62,12,37,B,-1,,,,,h,h1^8 D4
h1^5 Q2,62,12,35,B,1,,,,,,
h1^6 h5 c0 e0,62,14,37,B,0,,,,h1^7 h5 c0 e0,,
h1 h5^2,63,3,33,B,0,,,,h1^2 h5^2,,
_h1 B7,63,7,33,B!,0,,,,h3 Q2,,
_h1^2 B3,63,8,33,B!,0,,,,_h1^3 B3,h,t B5
h1 E1,63,9,34,B,0,,,,h1^2 E1,,
_h1^5 D4,63,10,35,T,0,,,,_h1^6 D4,,
_h1^5 Q2,63,11,34,T,-1,,,,_t^2 h2 g^3,,
_t h2 c1 g^2,63,11,35,T,1,,,,,,
h1^6 D4,63,12,37,B,-1,,,,h1^7 D4,,
_t h1^3 B21,63,12,33,T!,1,,,,,,
h2 g^3,63,13,38,B,0,,h0 h2 g^3,,,,h2^2 g^3
h0 h2 g^3,63,14,38,B,0,,h1^7 h5 c0 e0,,,,
h1^7 h5 c0 e0,63,15,38,B,0,,,,,,
h0^25 h6,63,26,32,B,0,,h0^26 h6,h,P^7 c0,,
h0^26 h6,63,27,32,B,0,,h0^27 h6,,,,
h0^27 h6,63,28,32,B,0,,h0^28 h6,,,,
h0^28 h6,63,29,32,B,0,,h0^29 h6,,,,
h0^29 h6,63,30,32,B,0,,h0^30 h6,,,,
h0^30 h6,63,31,32,B,0,,h0^31 h6,,,,
h0^31 h6,63,32,32,B,0,,,,,,
h1 h6,64,2,33,B,0,,,,h1^2 h6,,
h1^2 h5^2,64,4,34,B,0,,,,h1^3 h5^2,,
h2 D3,64,5,34,B,0,,,,,,h0 n1
h2 A',64,7,34,B,0,,,,,,t h1 G0
h3 Q2,64,8,34,B,-1,,,,h1 h3 Q2,,
d1^2,64,8,36,B,1,,,,h1 d1^2,,h1^2 k1
_h1^3 B3,64,9,34,B!,0,,,,P D4,,
h1^2 E1,64,10,35,B,-1,,,,,,
q1,64,10,33,B,1,,,,h1 q1,,
_h1^6 D4,64,11,36,T,0,,,,_h1^7 D4,,
_t^2 h2 g^3,64,12,35,T,0,,,,t g w,,
h1^7 D4,64,13,38,B,-1,,,,h1^8 D4,,
_t h0 h2 g^3,64,13,36,T,1,,k m,,,,l m
k m,64,14,36,T!,0,,,,,,h1^6 X1
P^7 c0,64,31,33,B,0,,,,loc,,
h2 h5^2,65,3,34,B,-1,,,,,h,t h1 Q3
h1^2 h6,65,3,34,B,1,,,,h1^3 h6,,
h1^3 h5^2,65,5,35,B,0,,,,,,
h2 H1,65,6,35,T!,0,,,h,_h1 d1^2,,h2^2 H1
k1,65,7,36,B,0,,,,h1 k1,,
h0 h3 D2,65,8,34,T!,0,,,,,h,t B5
h1 h3 Q2,65,9,35,B,-2,,,,,,
h1 d1^2,65,9,37,B,0,,,,h1^2 d1^2,,
h1^2 X2,65,9,36,B,2,h,h2 B22,,h1^3 X2,h,h2 B23
P D4,65,10,35,B,0,,,,P h1 D4,,
h1 q1,65,11,34,B,-1,,,,h1^2 q1,,
h2 B22,65,11,36,B,1,,,,,,h0 h2 B23
P h5 j,65,12,34,B,-1,,,,,,h0^5 G21
_h1^7 D4,65,12,37,T,1,,,,_h1^8 D4,,
t g w,65,13,36,B,0,,,,h1^5 X1,,
h1^8 D4,65,14,39,B,0,,,,,,
P^8 h1,65,33,33,B,0,,,,loc,,
h0 h2 h6,66,3,34,T!,0,,,h,t Q3,,
h1^3 h6,66,4,35,B,0,,,,h1^4 h6,,
D1 h3^2,66,6,36,B,0,,,,h1 . D1 h3^2,h,h0 h2 G0
h1 k1,66,8,37,B,-1,,,,h1^2 k1,,
_h1 d1^2,66,8,36,T,1,,,,_h1^2 d1^2,,
_P D4,66,9,34,T,0,,D2',,_P h1 D4,,P(A+A')
t B5,66,10,35,B!,-3,,,,,,
h1^2 d1^2,66,10,38,B,-1,,,,,,
h1^3 X2,66,10,37,B,1,,,,h1^4 X2,,
D2',66,10,34,B,3,,h0 D2',,,,P h0 (A+A')
P h1 D4,66,11,36,B,-1,,,,P h1^2 D4,,
h0 D2',66,11,34,B,1,,,,,,
h1^2 q1,66,12,35,B,0,,,,,,
_h1^8 D4,66,13,38,T,0,,,,,,
h2^2 g^3,66,14,40,B,-1,,,,,,h1^2 h3 g^3
h1^5 X1,66,14,37,B,1,,,,h1^6 X1,,
t Q3,67,5,35,B,-1,,,,t h1 Q3,,
h1^4 h6,67,5,36,B,1,,,,h1^5 h6,,
h0 n1,67,6,36,B,-1,,,,,,
h0 Q3,67,6,36,B,1,,,,,,h0 h2 Q3
_h1 k1,67,7,36,T,-1,,,,_h1^2 k1,,
h1 . D1 h3^2,67,7,37,B,1,,,,h1^2 . D1 h3^2,,
t h1 G0,67,8,36,B,0,,,,,,
h1^2 k1,67,9,38,B,-1,,,,,,
_h1^2 d1^2,67,9,37,T,1,,,h,h0 h2 B23,,
_P h1 D4,67,10,35,T,0,,,,_P h1^2 D4,,
h1^4 X2,67,11,38,B,-1,,,,,,
C11,67,11,35,B,1,,,,,,
P h1^2 D4,67,12,37,B,0,,,,P h1^3 D4,,
_t h2^2 g^3,67,13,38,T,0,,l m,,,,m^2
l m,67,14,38,B,0,,h1^6 X1,,,,
h1^6 X1,67,15,38,B,0,,,,,,
_P^7 h1^2 c0,67,32,34,T,0,,P^8 h2,,loc,,
P^8 h2,67,33,34,B,0,,P^8 h0 h2,,,,
P^8 h0 h2,67,34,34,B,0,,,,,,
