name,stem,Adams filtration,weight,cell,shift,h0info,h0target,h1info,h1target,h2info,h2target
h1^13 h6 c0,84,17,50,B,1,,,,h1^14 h6 c0,,
d0 m^2,84,18,48,T!,0,,,,,h,D h1 c0 e0^2 g
h2 h6 c1,85,5,45,B,-1,,,,,h,h1^2 h4 h6 c0
h1 f2,85,5,45,T!,1,,,,h1^2 f2,,
h0^3 c3,85,6,44,B!,-1,,,h,_t h1^3 h4 Q3,h,"h1 x87,7"
"x85,6",85,6,45,?,1,,,,"h1 x85,6",,
h2 h4 Q3,85,7,46,B,0,,h0 h2 h4 Q3,,,h,h0 g2^2
h6 c0 d0,85,8,45,B,-1,,,,h1 h6 c0 d0,,
h0 h2 h4 Q3,85,8,46,B,1,,,,,,
h1^3 h4 Q3,85,9,47,B,-1,,,,,,
_h1^5 x1,85,9,46,T,1,,,,,,
h2 g H1,85,10,47,T!,-1,,,h,_h1 d1^2 g,,h2^2 g H1
_t h2 g A',85,10,44,T,1,,,h,D^2 e1,,_t^2 h1 g G0
"P h1 x76,6",85,11,46,B,-1,,,,,,
d1 i1,85,11,48,B,1,,,,h1 d1 i1,,
_P h1^5 h6 c0,85,12,45,T,0,,,,_P h1^6 h6 c0,,
D^2 x,85,13,44,B,-4,,D^2 h0 x,,,,
D h1^2 j1,85,13,47,B,-2,,,,,,
_P^2 h1^5 h6,85,13,44,T,0,,,,_P^2 h1^6 h6,,
_D h1^2 e1 g,85,13,46,T,2,,,,t B5 g,,
h1 d1^2 g,85,13,49,B,4,,,,h1^2 d1^2 g,,
P h1^6 h6 c0,85,14,47,B,-2,,,,P h1^7 h6 c0,,
D^2 h0 x,85,14,44,B,0,,,,,,
M g^2,85,14,48,B,2,,M h0 g^2,,M h1 g^2,,M h2 g^2
P^2 h1^6 h6,85,15,46,B,-1,,,,P^2 h1^7 h6,,
M h0 g^2,85,15,48,B,1,,,,,,M h0 h2 g^2
_h1^13 h6 c0,85,16,49,T,0,,,,_h1^14 h6 c0,,
D^2 h0 e0 g,85,17,46,B,-1,,,,,,D^2 h0^2 g^2
t D h1 g^3,85,17,48,B,1,,,h,D c0 e0^2 g,,
h1^14 h6 c0,85,18,51,B,0,,,,,,
_P^10 h1^4,85,43,43,T,0,,,,loc,,
h1 c3,86,4,45,T!,0,,,,h1^2 c3,,
h4 h6 c0,86,5,45,B,0,,,,h1 h4 h6 c0,,
h1^2 f2,86,6,46,T!,-1,,,,,,
h2 h6 g,86,6,46,?,1,,h0 h2 h6 g,,,,h2^2 h6 g
"h1 x85,6",86,7,46,?,-1,,,,"h1^2 x85,6",,
h0 h2 h6 g,86,7,46,B,1,h,h1 h6 c0 d0,,,,
_t h1^3 h4 Q3,86,8,45,B!,0,,,,,,
h1 h6 c0 d0,86,9,46,B,0,,,,,,
_d1 i1,86,10,47,T,0,,,,_h1 d1 i1,,"h1 x88,10"
h0^3 h6 i,86,11,44,B,0,,h0^4 h6 i,,,,
h1 d1 i1,86,12,49,B,-4,,,,h1^2 d1 i1,,
_h1 d1^2 g,86,12,48,T,-2,,,,_h1^2 d1^2 g,,
h0^4 h6 i,86,12,44,B,0,,h0^5 h6 i,,,,
D^2 e1,86,12,45,?,2,,,,D^2 h1 e1,,
_D h1^2 j1,86,12,46,T,4,,,h,D^2 c1 g,h,_t M h0 h2 g^2
_P h1^6 h6 c0,86,13,46,T,-1,,,,_P h1^7 h6 c0,,
h0^5 h6 i,86,13,44,B,1,,,,,,
_P^2 h1^6 h6,86,14,45,T,-2,,,,_P^2 h1^7 h6,,
t B5 g,86,14,47,B!,0,,,,,,
h1^2 d1^2 g,86,14,50,B,2,,,,,,
D^3 h0 h3^2,86,15,44,T!,-2,,,h,D^3 h1 d0,h,_t D^2 h0^2 g^2
P h1^7 h6 c0,86,15,48,B,0,,,,P h1^8 h6 c0,,
M h1 g^2,86,15,49,B,2,,,,M h1^2 g^2,,
P^2 h1^7 h6,86,16,47,B,0,,,,,,
_h1^14 h6 c0,86,17,50,T,0,,,,,,
h2^2 g^4,86,18,52,B,0,,,,,,h1^2 h3 g^4
D c0 e0^2 g,86,19,49,B,0,,,,D h1 c0 e0^2 g,,
h1^2 c3,87,5,46,B,0,,,,,,
h1 h4 h6 c0,87,6,46,B,0,,,,h1^2 h4 h6 c0,,
"x87,7",87,7,45,?,0,,,,"h1 x87,7",,
"h1^2 x85,6",87,8,47,B,0,,,h,"x88,10",,
g Q3,87,9,48,B,0,h,B6 d1,,,,h2 g Q3
_h1 d1 i1,87,11,48,T,-2,,,,_h1^2 d1 i1,,
B6 d1,87,11,48,B,0,,,,,,
_D h1 B7,87,11,45,?,2,,,,D^2 f1,,
P^2 h6 c0,87,12,45,B,-1,,,,P^2 h1 h6 c0,,
t h1 g G0,87,12,48,B,1,,,,,h,D h1^2 g2 g
h1^2 d1 i1,87,13,50,B,-2,,,,,,
_h1^2 d1^2 g,87,13,49,T,0,,,h,M h0 h2 g^2,,
D^2 h1 e1,87,13,46,B,2,,,,D^2 h1^2 e1,,
_P h1^7 h6 c0,87,14,47,T,0,,,,_P h1^8 h6 c0,,
_P^2 h1^7 h6,87,15,46,T,-1,,,,t D^2 g^2,,
D^2 c1 g,87,15,47,B,1,,,,,,
P h1^8 h6 c0,87,16,49,B,-1,,,,P h1^9 h6 c0,,
M h1^2 g^2,87,16,50,B,1,,,,,,
D^3 h1 d0,87,17,45,T!,-1,,,,,,
_t h2^2 g^4,87,17,50,T,1,,D h2^2 e0 g^2,,,,g m^2
D h2^2 e0 g^2,87,18,50,B,0,h,D h1 c0 e0^2 g,,,,
D h1 c0 e0^2 g,87,20,50,B,0,,,,,,
P^8 h0^2 i,87,41,44,B,0,,P^8 h0^3 i,h,P^10 c0,,
P^8 h0^3 i,87,42,44,B,0,,P^8 h0^4 i,,,,
P^8 h0^4 i,87,43,44,B,0,,P^8 h0^5 i,,,,
P^8 h0^5 i,87,44,44,B,0,,,,,,
h1^2 h4 h6 c0,88,7,47,B,-1,,,,,,
"_h1^2 x85,6",88,7,46,T,1,,"h1 x87,7",h,"_x88,10",,
"h1 x87,7",88,8,46,B,-1,,,,,,
g2^2,88,8,48,B,1,,h0 g2^2,,,,
h0 g2^2,88,9,48,B,0,,,,,,
"x88,10",88,10,48,B,-1,,,,"h1 x88,10",,
_B6 d1,88,10,47,T,1,,,,d1 Q2,,_t d1 e1 g
h2^2 g H1,88,11,49,T!,-1,,,,,,h1^2 h3 g H1
_t^2 h1 g G0,88,11,46,T,1,,,,,,D h2^2 A'
D g2 g,88,12,48,B!,-2,,,,D h1 g2 g,,
_h1^2 d1 i1,88,12,49,T,0,,,,"h0 x89,12",,
D^2 f1,88,12,46,B,2,,,,D^2 h1 f1,,
P^2 h1 h6 c0,88,13,46,B,0,,,,P^2 h1^2 h6 c0,,
D^2 h1^2 e1,88,14,47,B,-1,,,,,,
P^3 h1 h6,88,14,45,B,1,,,,P^3 h1^2 h6,,
M h2 g^2,88,15,50,B,-1,,M h0 h2 g^2,,,,M h2^2 g^2
_P h1^8 h6 c0,88,15,48,T,1,,,,_P h1^9 h6 c0,,
M h0 h2 g^2,88,16,50,B,-1,,,,,,
t D^2 g^2,88,16,47,T!,1,,,,t D^2 h1 g^2,,
P h1^9 h6 c0,88,17,50,B,-1,,,,,,
D^2 h0 g^2,88,17,48,T!,1,,D^2 h0^2 g^2,,,,D^2 h0 h2 g^2
h1 h3 g^4,88,18,53,B,-1,,,,h1^2 h3 g^4,,
D^2 h0^2 g^2,88,18,48,B,1,,,,,h,D^2 h1 c0 e0^2
P^10 c0,88,43,45,B,0,,,,loc,,
_h1^2 h4 h6 c0,89,6,46,T,0,,,,,,
h2^2 h6 g,89,7,48,B,0,,,,,,h1^2 h3 h6 g
"_x88,10",89,9,47,T,0,,,,"_h1 x88,10",,
_t h2^2 g H1,89,10,47,T,0,,,h,_D h1 g2 g,,
"h1 x88,10",89,11,49,B,-1,,,,,,
d1 Q2,89,11,48,B,1,,,,h1 d1 Q2,,
D^2 h0 c2,89,12,46,T!,0,,,h,_t^2 h2 B5 g,,
D h1 g2 g,89,13,49,B,-2,,,,D h1^2 g2 g,,
"h0 x89,12",89,13,50,B,0,,,,,,
D^2 h1 f1,89,13,47,B,2,,,,,,
P^2 h1^2 h6 c0,89,14,47,B,-1,,,,P^2 h1^3 h6 c0,,
_t M h2 g^2,89,14,48,T,1,,_t M h0 h2 g^2,,M D h1 g,,_t M h2^2 g^2
P^3 h1^2 h6,89,15,46,B,-1,,,,P^3 h1^3 h6,,
_t M h0 h2 g^2,89,15,48,T,1,,,,,,M D h2^2 e0
_P h1^9 h6 c0,89,16,49,T,0,,,,_P h1^10 h6 c0,,
t D^2 h1 g^2,89,17,48,T!,-1,,,h,D^2 c0 e0^2,,
_t D^2 h0^2 g^2,89,17,46,T,1,,,,,,D^3 h2^2 d0
h1^2 h3 g^4,89,19,54,B,0,,,,,,
P^11 h1,89,45,45,B,0,,,,loc,,
h2 g Q3,90,10,50,B,-2,h,D h1^2 g2 g,,,,D1 h1^3 e1
"_h1 x88,10",90,10,48,T,0,,,,_t d1 e1 g,,
_d1 Q2,90,10,47,T,2,,,,_h1 d1 Q2,,
h1 d1 Q2,90,12,49,B,-3,,,,,,
_D h1 g2 g,90,12,48,T,-1,,,,_D h1^2 g2 g,,
M^2,90,12,48,B,1,,,,M^2 h1,,
d1 e1 g,90,12,51,B,3,,,,h1 d1 e1 g,,h1^2 d1 j1
_P^2 h1^2 h6 c0,90,13,46,T,0,,P^3 h2 h6,,_P^2 h1^3 h6 c0,,P^2 h0 h6 d0
D h1^2 g2 g,90,14,50,B,-2,,,,,,
_t^2 h2 B5 g,90,14,47,T,0,,,,,,
P^3 h2 h6,90,14,46,B,2,,P^3 h0 h2 h6,,,,P^2 h0^2 h6 d0
P^2 h1^3 h6 c0,90,15,48,B,-2,,,,P^2 h1^4 h6 c0,,
M D h1 g,90,15,49,B,0,,,,M D h1^2 g,,
P^3 h0 h2 h6,90,15,46,B,2,,,,,,
P^3 h1^3 h6,90,16,47,B,0,,,,,,
_P h1^10 h6 c0,90,17,50,B!,0,,,,,,
g m^2,90,18,52,T!,0,,,,,,D h1^2 h3 g^3
D^2 c0 e0^2,90,19,49,B!,0,,,,D^2 h1 c0 e0^2,,
h4^2 D3,91,6,48,,0,,,,h1 h4^2 D3,,
h1 h3 h6 g,91,7,49,,0,,,,h1^2 h3 h6 g,,
_t h2 g Q3,91,9,48,,0,h,D h2^2 A',,,,"y94,10"
_t d1 e1 g,91,11,49,,-2,,,,,,
d1 j1,91,11,51,,0,,,,h1 d1 j1,,
_h1 d1 Q2,91,11,48,,2,,,,_h1^2 d1 Q2,,
h1^2 h3 g H1,91,12,51,,-1,,,,,h,h3 g C''
D h2^2 A',91,12,48,,1,,,,,h,"h1^2 x92,12"
_D h1^2 g2 g,91,13,49,,-2,,,h,M D h2^2 e0,,
M^2 h1,91,13,49,,0,,,,,,
h1 d1 e1 g,91,13,52,,2,,,,h1^2 d1 e1 g,,
_P^2 h1^3 h6 c0,91,14,47,,0,,,,_P^2 h1^4 h6 c0,,
_t D^2 h2 c1 g,91,15,47,,0,,,,,,
M h2^2 g^2,91,16,52,,-2,,,,,,
P^2 h1^4 h6 c0,91,16,49,,0,,,,P^2 h1^5 h6 c0,,
M D h1^2 g,91,16,50,,2,,,,,,
D^2 h2 g^2,91,17,50,,-1,,D^2 h0 h2 g^2,,,,D^2 h2^2 g^2
g^3 n,91,17,53,,1,,,,,,h2 g^3 n
D^2 h0 h2 g^2,91,18,50,,0,h,D^2 h1 c0 e0^2,,,,
D^2 h1 c0 e0^2,91,20,50,,0,,,,,,
_P^10 h1^2 c0,91,44,46,,0,,P^11 h2,,loc,,
P^11 h2,91,45,46,,0,,P^11 h0 h2,,,,
P^11 h0 h2,91,46,46,,0,,,,,,
g3,92,4,48,,0,,h0 g3,,h1 g3,,h2 g3
h0 g3,92,5,48,,0,,h0^2 g3,,,,h0 h2 g3
h0^2 g3,92,6,48,,0,,,,,,
h1 h4^2 D3,92,7,49,,0,,,,,,
h1^2 h3 h6 g,92,8,50,,0,,,,,,
"h1 x91,8",92,9,49,,0,,,,"h1^2 x91,8",h,e1 Q2
"x92,10",92,10,48,,-2,,,,,,
D1 h1^2 e1,92,10,51,,0,,,,D1 h1^3 e1,,
_d1 j1,92,10,50,,2,,,,_h1 d1 j1,,
h1 d1 j1,92,12,52,,-3,,,,h1^2 d1 j1,,
_h1^2 d1 Q2,92,12,49,,-1,,,,T Q2,,
_h1 d1 e1 g,92,12,51,,1,,,,_h1^2 d1 e1 g,,
"x92,12",92,12,48,,3,,,,"h1 x92,12",,
"h2 x89,12",92,13,52,,0,,,h,M c0 g^2,h,g^2 B6
h1^2 d1 e1 g,92,14,53,,0,,,,,,
_t M h2^2 g^2,92,15,50,,-1,,M D h2^2 e0,,,,M D h2^2 g
_P^2 h1^4 h6 c0,92,15,48,,1,,,,_P^2 h1^5 h6 c0,,
M D h2^2 e0,92,16,50,,-2,,,,,,
_t^2 D^2 h2 g^2,92,16,47,,0,,,,t D^3 h1 g,,
d1 g^3,92,16,54,,2,,,,h1 d1 g^3,,h2 d1 g^3
P^2 h1^5 h6 c0,92,17,50,,-1,,,,,,
_t D^2 h0 h2 g^2,92,17,48,,1,,D^3 h2^2 d0,,,,D^3 h2^2 e0
D h1 h3 g^3,92,18,53,,-1,,,,D h1^2 h3 g^3,,
D^3 h2^2 d0,92,18,48,,1,,,,,h,D^3 h1 c0 d0
h1 g3,93,5,49,,0,,,,h1^2 g3,,
h0^3 h4^2 h6,93,6,48,,0,,,,,,
D1 h2 e1,93,9,51,,-1,,,,,,
_D1 h1^2 e1,93,9,50,,1,,,,_D1 h1^3 e1,h,"g x76,9"
h0^3 . D h2^2 h6,93,10,48,,-1,,h0^4 . D h2^2 h6,h,D^2 M h1,h,D^2 M h2
"h1^2 x91,8",93,10,50,,1,,,h,D d1 e1,,
D1 h1^3 e1,93,11,52,,-2,,,,,,
h0^4 . D h2^2 h6,93,11,48,,0,h,P^2 h6 d0,,,h,D^2 M h0 h2
_h1 d1 j1,93,11,51,,2,,,,_h1^2 d1 j1,,
h1^2 d1 j1,93,13,53,,-4,,,,,,
T Q2,93,13,50,,-2,,,,,,
P^2 h6 d0,93,13,48,,0,,P^2 h0 h6 d0,,,,
_h1^2 d1 e1 g,93,13,52,,2,,,,h3 g C'',,
"h1 x92,12",93,13,49,,4,,,,"h1^2 x92,12",,
P^2 h0 h6 d0,93,14,48,,0,,P^2 h0^2 h6 d0,,,,
P^2 h0^2 h6 d0,93,15,48,,-1,,,,,,
g^2 i1,93,15,54,,1,,,,h1 g^2 i1,h,g^3 T
_P^2 h1^5 h6 c0,93,16,49,,0,,,,_P^2 h1^6 h6 c0,,
t D^3 h1 g,93,17,48,,-2,,,h,D^3 c0 d0,,
h1 d1 g^3,93,17,55,,0,,,,h1^2 d1 g^3,,
M c0 g^2,93,17,53,,2,,,,,,
D h1^2 h3 g^3,93,19,54,,0,,,,,,
_P^11 h1^4,93,47,47,,0,,,,loc,,
h1 h4^2 h6,94,4,49,,0,,,,,,
h1^2 g3,94,6,50,,-1,,,h,e1 Q2,,
h6 n,94,6,49,,1,,,,,,h2 h6 n
"y94,10",94,10,50,,-2,h,"h1^2 x92,12",,,h,t D D1 h1 g
_D1 h1^3 e1,94,10,51,,0,,,h,M D h2^2 g,,
_B7 d1,94,10,50,,2,,,,,h,M D1 h0^2
_h1^2 d1 j1,94,12,52,,-2,,,,,,
D d1 e1,94,12,51,,0,,,,,,
"_h1^2 x91,11",94,12,49,,2,,,,,,
h3 g C'',94,14,53,,-1,,,,,,
"h1^2 x92,12",94,14,50,,1,,,,,,
D^2 M h1,94,15,49,,0,,,,D^2 M h1^2,,
h1 g^2 i1,94,16,55,,-1,,,,h1^2 g^2 i1,,
_h1 d1 g^3,94,16,54,,1,,,,_h1^2 d1 g^3,,
_P^2 h1^6 h6 c0,94,17,50,,0,,,,,,
D^2 h2^2 g^2,94,18,52,,-2,,,,,,D^2 h1^2 h3 g^2
h2 g^3 n,94,18,55,,0,,,,,,
h1^2 d1 g^3,94,18,56,,2,,,,,,
D^3 c0 d0,94,19,49,,-1,,,,D^3 h1 c0 d0,,
h1^14 h6 e0,94,19,56,,1,,,,h1^15 h6 e0,h,h0 e0 g^4
h2 g3,95,5,50,,-1,,h0 h2 g3,,,,
h6 d1,95,5,50,,1,,,,h1 h6 d1,,h2 h6 d1
h0 h2 g3,95,6,50,,0,,,,,,
D h1 h3 h6,95,7,49,,0,,,,D h1^2 h3 h6,,
"h1 x94,8",95,9,50,,0,,,,"h1^2 x94,8",h,_h1^2 e1 Q2
"D x71,6",95,10,50,,0,,,h,t D D1 g,,
e1 Q2,95,11,51,,-1,,,,,,
"x95,11",95,11,51,,1,,,h,D D1 h0 g,,
_h3 g C'',95,13,52,,0,h,M D h2^2 g,,,,e0 g A'
g^2 B6,95,15,54,,0,,,,,,
D^2 M h1^2,95,16,50,,-2,,,,,,
M D h2^2 g,95,16,52,,0,,,,,,
P^3 h6 c0,95,16,49,,2,,,,P^3 h1 h6 c0,,
h2 d1 g^3,95,17,56,,-3,,,,,,h2^2 d1 g^3
h1^2 g^2 i1,95,17,56,,-1,,,,h1^3 g^2 i1,,
_h1^2 d1 g^3,95,17,55,,1,,,,g^3 T,,
_t D^2 h2^2 g^2,95,17,50,,3,,D^3 h2^2 e0,,,,D^3 h2^2 g
D^3 h2^2 e0,95,18,50,,0,h,D^3 h1 c0 d0,,,,
D^3 h1 c0 d0,95,20,50,,-1,,,,,,
h1^15 h6 e0,95,20,57,,1,,,,,,
P^6 h0^6 Q',95,43,48,,0,,P^6 h0^7 Q',h,P^11 c0,,
P^6 h0^7 Q',95,44,48,,0,,P^6 h0^8 Q',,,,
P^6 h0^8 Q',95,45,48,,0,,P^6 h0^9 Q',,,,
P^6 h0^9 Q',95,46,48,,0,,P^6 h0^10 Q',,,,
P^6 h0^10 Q',95,47,48,,0,,P^6 h0^11 Q',,,,
P^6 h0^11 Q',95,48,48,,0,,,,,,
h6 p,96,5,50,,0,,,,,,
h1 h6 d1,96,6,51,,0,,,,h1^2 h6 d1,,
D h1^2 h3 h6,96,8,50,,-1,,,,,,
"x96,8",96,8,50,,1,h,D^2 M h2,,"h1 x96,8",h,"_x98,14"
"h1^2 x94,8",96,10,51,,0,,,h,M D1 h0^2,,
t D D1 g,96,12,51,,-1,,,,t D D1 h1 g,,
e1^2 g,96,12,54,,1,,,,h1 e1^2 g,,h1^2 d1 k1
"g x76,9",96,13,52,,-1,,,,,h,D B6 g
D D1 h0 g,96,13,52,,1,,,,,,
D^2 M h2,96,15,50,,0,,D^2 M h0 h2,,,,D^2 M h2^2
D^2 M h0 h2,96,16,50,,-2,,,,,,
_h1^2 g^2 i1,96,16,55,,0,,,,_h1^3 g^2 i1,,
_t h2 d1 g^3,96,16,54,,2,,,,D h1 d1 g^2,,
P^3 h1 h6 c0,96,17,50,,0,,,,,,
D^2 h1 h3 g^2,96,18,53,,-2,,,,D^2 h1^2 h3 g^2,,
h1^3 g^2 i1,96,18,57,,0,,,,h1^4 g^2 i1,,
g^3 T,96,18,56,,2,,,,,,
P^11 c0,96,47,49,,0,,,,loc,,
h2 h6 n,97,7,51,,-1,,,,,,
h1^2 h6 d1,97,7,52,,1,,,,,,
"h0 x97,7",97,8,50,,0,,,h,"_h1^3 x94,8",h,"x100,13"
"h1 x96,8",97,9,51,,-1,,,,,,
h6 e0^2,97,9,52,,1,,,,h1 h6 e0^2,,h0 h6 e0 g
"h1^2 x95,8",97,10,53,,0,,,h,_h1 e1^2 g,h,_h1^2 d1 k1
d1 k1,97,11,54,,-1,,,,h1 d1 k1,,
_h1 e1 Q2,97,11,51,,1,,,,_h1^2 e1 Q2,,
M D1 h0^2,97,12,52,,-1,,,,,,
H1 m + h1^3 h6 d0 e0,97,12,53,,1,,,,h1^4 h6 d0 e0,,h2 H1 m
t D D1 h1 g,97,13,52,,-1,,,,,,
h1 e1^2 g,97,13,55,,1,,,,h1^2 e1^2 g,,
g^2 Q2,97,15,54,,0,,,,h1 g^2 Q2,h,_t^2 c1 g^4
_h1^3 g^2 i1,97,17,56,,-2,,,,_h1^4 g^2 i1,,
M D c0 g,97,17,53,,0,,,,,,
D h1 d1 g^2,97,17,55,,2,,,,D h1^2 d1 g^2,,
D^2 h1^2 h3 g^2,97,19,54,,-1,,,,,,
h1^4 g^2 i1,97,19,58,,1,,,,h1^5 g^2 i1,,
h0 e0 g^4,97,21,58,,0,,,,,,h0^2 g^5
P^12 h1,97,49,49,,0,,,,loc,,
_h1^2 h6 d1,98,6,51,,-1,,,,h6 T,,
h2 h6 d1,98,6,52,,1,,,,,,h2^2 h6 d1
"h2 x95,7",98,8,52,,0,,,h,"h1 h3 x91,8 + t D1 h0 h2 g2",,"h1^2 x99,7"
h1 h6 e0^2,98,10,53,,-3,,,,,,
"_h1^3 x94,8",98,10,51,,-1,,,h,D^2 M h2^2,,
D1 h3^2 d1,98,10,54,,1,,,,,,
_d1 k1,98,10,53,,3,,,,_h1 d1 k1,,
H1 T + M D1 h1,98,11,53,,0,,,,,,
h1 d1 k1,98,12,55,,-2,,,,h1^2 d1 k1,,
_h1^2 e1 Q2,98,12,52,,0,,,,,,
_h1 e1^2 g,98,12,54,,2,,,,_h1^2 e1^2 g,,
h1^4 h6 d0 e0,98,13,54,,0,,,,h1^5 h6 d0 e0,,
e0 g A',98,14,54,,-1,,,,,,
h1^2 e1^2 g,98,14,56,,1,,,,,,
h1 g^2 Q2,98,16,55,,-1,,,,h1^2 g^2 Q2,,
_D h1 d1 g^2,98,16,54,,1,,,,_D h1^2 d1 g^2,,
_P^3 h1^2 h6 c0,98,17,50,,0,,,,,,
h2^2 d1 g^3,98,18,58,,-3,,,,,,h1^3 e1 g^3
_h1^4 g^2 i1,98,18,57,,-1,,,,_h1^5 g^2 i1,,
D^3 h2^2 g,98,18,52,,1,,,,,,D^3 h1^2 h3 g
D h1^2 d1 g^2,98,18,56,,3,,,,,,
P h1^10 h6 e0,98,19,56,,0,,,,P h1^11 h6 e0,h,_t h0^2 g^5
h1^5 g^2 i1,98,20,59,,0,,,,,,
h3 g3,99,5,52,,0,,,,h1 h3 g3,,
h6 T,99,7,52,,-2,,,,,,
"x99,7",99,7,52,,0,,"h0 x99,7",,"h1 x99,7",h,"h1 h3 x94,8 + t h2 x99,9"
M1 h2,99,7,53,,2,,,h,M D1 h0 h2,,M1 h2^2
"h0 x99,7",99,8,52,,0,,,,,,
D1 h2 g2,99,9,54,,-1,,,,,,
"x99,9",99,9,53,,1,,,,h0 h6 e0 g,h,h1 g2 Q2
"h1 h3 x91,8 + t D1 h0 h2 g2",99,10,53,,-1,,,h,D d1 g2,,
"h1 h3 x91,8 + t D1 h0 h2 g2 again",99,10,53,,-1,,,,,,
_h1 d1 k1,99,11,54,,0,,,,_h1^2 d1 k1,,
M D1 h1^2,99,12,54,,0,,,h,P h1^4 h6 c0 e0,h,D^2 h1^2 d1 g
