name,stem,Adams filtration,weight,cell,shift,h1info,h1target,drinfo,drtarget
P D c0 d0 e0,71,19,39,0,0,,loc,,
_t h0 d0^5,71,20,38,1,0,h,P^2 D h1 d0 e0,,
_P^2 D h1^2 d0^2,71,21,37,1,0,,loc,0,P^3 u'
P^4 D h1 d0,71,25,37,0,0,,loc,,
P^4 c0 d0 e0,71,27,39,0,0,,loc,,
P^5 d0 e0,71,28,38,0,0,,loc,,
_P^5 h1^2 d0^2,71,29,37,1,0,,loc,0,P^6 c0 d0
_P^6 c0 d0,71,30,36,1,0,,loc,0,P^7 d0
_t h0 e0^3 g,72,16,40,1,0,h,D h1 d0 e0^2,,
_D h1^2 d0^2 e0,72,17,39,1,-1,,loc,0,P D c0 d0 e0
D^2 h1^2 c0 d0,72,17,39,0,1,,loc,,
_P D c0 d0 e0,72,18,38,1,-1,,_P D h1 c0 d0 e0,0,_t h0 d0^5
P D^2 h1^2 d0,72,18,38,0,1,,loc,,
P^2 D h1 d0 e0,72,21,39,0,0,,loc,,
_P^3 D h1 c0 d0,72,23,37,1,-1,,loc,0,P^4 D h1 d0
P c0 d0^4,72,23,41,0,1,,loc,,
P^2 d0^4,72,24,40,0,0,,loc,,
_P^3 h1^2 d0^2 e0,72,25,39,1,0,,loc,0,P^4 c0 d0 e0
_P^4 c0 d0 e0,72,26,38,1,0,,loc,0,P^5 d0 e0
P^8 c0,72,35,37,0,0,,loc,,
M d0^2,73,14,40,0,0,,M h1 d0^2,,
_M P h1^2 e0,73,15,39,1,0,,loc,0,D^2 h1^2 c0 d0
_D^2 h1^2 c0 d0,73,16,38,1,0,,loc,0,P D^2 h1^2 d0
D h1 d0 e0^2,73,17,41,0,0,,D h1^2 d0 e0^2,,
_P D h1 c0 d0 e0,73,19,39,1,-1,,loc,0,P^2 D h1 d0 e0
c0 d0 e0^3,73,19,43,0,1,,loc,,
d0^4 e0,73,20,42,0,0,,loc,,
_h1^2 d0^5,73,21,41,1,0,,loc,0,P c0 d0^4
_P c0 d0^4,73,22,40,1,0,,loc,0,P^2 d0^4
P^3 D c0 e0,73,23,39,0,0,,loc,,
_t P^2 h0 d0^4,73,24,38,1,0,h,P^4 D h1 e0,,
P^6 c0 e0,73,31,39,0,0,,loc,,
P^7 e0,73,32,38,0,0,,loc,,
P^9 h1,73,37,37,0,0,,loc,,
M h1 d0^2,74,15,41,0,0,,M h1^2 d0^2,,
e0^2 g^2,74,16,44,0,0,,h1 e0^2 g^2,,
_h1^2 e0^3 g,74,17,43,1,0,,loc,0,c0 d0 e0^3
_c0 d0 e0^3,74,18,42,1,-1,,loc,0,d0^4 e0
D h1^2 d0 e0^2,74,18,42,0,1,,D h1^3 d0 e0^2,,
D c0 d0^3,74,19,41,0,0,,loc,,
_t h0 d0^4 e0,74,20,40,1,0,h,P D h1 d0^3,,
_P^2 D h1^2 d0 e0,74,21,39,1,-1,,loc,0,P^3 D c0 e0
_M P^3 h1^4,74,21,39,1,1,,loc,,
_P^3 D c0 e0,74,22,38,1,0,,_P^3 D h1 c0 e0,0,_t P^2 h0 d0^4
P^4 D h1 e0,74,25,39,0,0,,loc,,
P^3 c0 d0^3,74,27,41,0,0,,loc,,
P^4 d0^3,74,28,40,0,0,,loc,,
_P^5 h1^2 d0 e0,74,29,39,1,0,,loc,0,P^6 c0 e0
_P^6 c0 e0,74,30,38,1,0,,loc,0,P^7 e0
_t h0 e0^2 g^2,75,16,42,1,-1,h,D h1 e0^3,2,D h1^2 d0 e0^2
M h1^2 d0^2,75,16,42,0,1,,loc,,
_D h1^2 d0 e0^2,75,17,41,1,-2,,loc,0,D c0 d0^3
h1 e0^2 g^2,75,17,45,0,0,,h1^2 e0^2 g^2,,
M P c0 d0,75,17,41,0,2,,loc,,
_D c0 d0^3,75,18,40,1,-1,,_D h1 c0 d0^3,0,_t h0 d0^4 e0
M P^2 d0,75,18,40,0,1,,loc,,
_P D^2 h1^4 d0,75,19,39,1,-1,,loc,0,_M P^3 h1^4
D h1^3 d0 e0^2,75,19,43,0,1,,loc,,
P D h1 d0^3,75,21,41,0,0,,loc,,
_P^3 D h1 c0 e0,75,23,39,1,-1,,loc,0,P^4 D h1 e0
P c0 d0^3 e0,75,23,43,0,1,,loc,,
P^2 d0^3 e0,75,24,42,0,0,,loc,,
_P^2 h1^2 d0^4,75,25,41,1,0,,loc,0,P^3 c0 d0^3
_P^3 c0 d0^3,75,26,40,1,0,,loc,0,P^4 d0^3
_P^4 D h1^4 d0,75,27,39,1,0,,loc,,
_P^7 h1^4 d0,75,35,39,1,0,,loc,,
_P^8 h1^2 c0,75,36,38,1,0,,loc,,
M d0 e0,76,14,42,0,0,,loc,2,M h1^2 d0^2
_M h1^2 d0^2,76,15,41,1,0,,loc,0,M P c0 d0
_M P c0 d0,76,16,40,1,-1,,loc,0,M P^2 d0
D^2 d0^2,76,16,40,0,1,,D^2 h1 d0^2,,
D h1 e0^3,76,17,43,0,0,,loc,2,D h1^3 d0 e0^2
h1^2 e0^2 g^2,76,18,46,0,0,,loc,,
_D h1 c0 d0^3,76,19,41,1,-1,,loc,0,P D h1 d0^3
c0 e0^4,76,19,45,0,1,,loc,,
d0^3 e0^2,76,20,44,0,0,,loc,,
_h1^2 d0^4 e0,76,21,43,1,0,,loc,0,P c0 d0^3 e0
_P c0 d0^3 e0,76,22,42,1,0,,loc,0,P^2 d0^3 e0
P^2 D c0 d0^2,76,23,41,0,0,,loc,,
_t P^2 h0 d0^3 e0,76,24,40,1,0,h,P^3 D h1 d0^2,,
_P^4 D h1^2 e0,76,25,39,1,0,,loc,0,_P^4 D h1^4 d0
P^5 c0 d0^2,76,31,41,0,0,,loc,,
P^6 d0^2,76,32,40,0,0,,loc,,
_P^7 h1^2 e0,76,33,39,1,0,,loc,0,_P^7 h1^4 d0
e0 g^3,77,16,46,0,0,,loc,2,h1^2 e0^2 g^2
_h1^2 e0^2 g^2,77,17,45,1,-1,,loc,0,c0 e0^4
D^2 h1 d0^2,77,17,41,0,1,,D^2 h1^2 d0^2,,
_c0 e0^4,77,18,44,1,0,,loc,0,d0^3 e0^2
D c0 d0^2 e0,77,19,43,0,0,,loc,,
_t h0 d0^3 e0^2,77,20,42,1,0,h,P D h1 d0^2 e0,,
_P D h1^2 d0^3,77,21,41,1,-1,,loc,0,P^2 D c0 d0^2
M P^3 c0,77,21,41,0,1,,loc,,
_P^2 D c0 d0^2,77,22,40,1,0,,_P^2 D h1 c0 d0^2,0,_t P^2 h0 d0^3 e0
P^3 D h1 d0^2,77,25,41,0,0,,loc,,
P^3 c0 d0^2 e0,77,27,43,0,0,,loc,,
P^4 d0^2 e0,77,28,42,0,0,,loc,,
_P^4 h1^2 d0^3,77,29,41,1,0,,loc,0,P^5 c0 d0^2
_P^5 c0 d0^2,77,30,40,1,0,,loc,0,P^6 d0^2
_P^9 h1^4,77,39,39,1,0,,loc,,
_t h0 e0 g^3,78,16,44,1,0,h,D h1 e0^2 g,,
_D h1^2 e0^3,78,17,43,1,-1,,loc,0,D c0 d0^2 e0
M P c0 e0,78,17,43,0,1,,loc,,
_D c0 d0^2 e0,78,18,42,1,-2,,_D h1 c0 d0^2 e0,0,_t h0 d0^3 e0^2
M P^2 e0,78,18,42,0,0,,loc,,
D^2 h1^2 d0^2,78,18,42,0,2,,loc,,
_M P^2 h1^2 d0,78,19,41,1,0,,loc,0,M P^3 c0
P D h1 d0^2 e0,78,21,43,0,0,,loc,,
_P^2 D h1 c0 d0^2,78,23,41,1,-2,,loc,0,P^3 D h1 d0^2
M P^4 h1,78,23,41,0,0,,loc,,
c0 d0^5,78,23,45,0,2,,loc,,
P d0^5,78,24,44,0,0,,loc,,
_P^2 h1^2 d0^3 e0,78,25,43,1,0,,loc,0,P^3 c0 d0^2 e0
_P^3 c0 d0^2 e0,78,26,42,1,0,,loc,0,P^4 d0^2 e0
P^4 D c0 d0,78,27,41,0,0,,loc,,
_t P^4 h0 d0^2 e0,78,28,40,1,0,h,P^5 D h1 d0,,
P^7 c0 d0,78,35,41,0,0,,loc,,
P^8 d0,78,36,40,0,0,,P^8 h1 d0,,
M e0^2,79,14,44,0,0,,M h1 e0^2,,
_M h1^2 d0 e0,79,15,43,1,0,,loc,0,M P c0 e0
_M P c0 e0,79,16,42,1,-1,,loc,0,M P^2 e0
D^2 d0 e0,79,16,42,0,1,,loc,2,D^2 h1^2 d0^2
D h1 e0^2 g,79,17,45,0,0,,D h1^2 e0^2 g,,
_D h1 c0 d0^2 e0,79,19,43,1,-1,,loc,0,P D h1 d0^2 e0
c0 e0^3 g,79,19,47,0,1,,loc,,
d0^2 e0^3,79,20,46,0,0,,loc,,
_M P^3 h1 c0,79,21,41,1,-1,,loc,0,M P^4 h1
_h1^2 d0^3 e0^2,79,21,45,1,1,,loc,0,c0 d0^5
_c0 d0^5,79,22,44,1,0,,loc,0,P d0^5
P^2 D c0 d0 e0,79,23,43,0,0,,loc,,
_t P h0 d0^5,79,24,42,1,0,h,P^3 D h1 d0 e0,,
_P^3 D h1^2 d0^2,79,25,41,1,0,,loc,0,P^4 D c0 d0
_P^4 D c0 d0,79,26,40,1,0,,_P^4 D h1 c0 d0,0,_t P^4 h0 d0^2 e0
P^5 D h1 d0,79,29,41,0,0,,loc,,
P^5 c0 d0 e0,79,31,43,0,0,,loc,,
P^6 d0 e0,79,32,42,0,0,,loc,,
_P^6 h1^2 d0^2,79,33,41,1,0,,loc,0,P^7 c0 d0
P^8 h1 d0,79,37,41,0,0,,loc,,
M h1 e0^2,80,15,45,0,0,,M h1^2 e0^2,,
_h1^2 e0 g^3,80,17,47,1,0,,loc,0,c0 e0^3 g
_c0 e0^3 g,80,18,46,1,-1,,loc,0,d0^2 e0^3
D h1^2 e0^2 g,80,18,46,0,1,,D h1^3 e0^2 g,,
D c0 d0 e0^2,80,19,45,0,0,,loc,,
_t h0 d0^2 e0^3,80,20,44,1,0,h,D h1 d0^4,,
_P D h1^2 d0^2 e0,80,21,43,1,-1,,loc,0,P^2 D c0 d0 e0
P D^2 h1^2 c0 d0,80,21,43,0,1,,loc,,
_P^2 D c0 d0 e0,80,22,42,1,-1,,_P^2 D h1 c0 d0 e0,0,_t P h0 d0^5
P^2 D^2 h1^2 d0,80,22,42,0,1,,loc,,
P^3 D h1 d0 e0,80,25,43,0,0,,loc,,
_P^4 D h1 c0 d0,80,27,41,1,-1,,loc,0,P^5 D h1 d0
P^3 c0 d0 e0^2,80,27,45,0,1,,loc,,
P^3 d0^4,80,28,44,0,0,,loc,,
_P^4 h1^2 d0^2 e0,80,29,43,1,0,,loc,0,P^5 c0 d0 e0
_P^5 c0 d0 e0,80,30,42,1,0,,loc,0,P^6 d0 e0
_P^7 h1 c0 d0,80,35,41,1,0,,loc,1,P^8 h1 d0
P^9 c0,80,39,41,0,0,,loc,,
_t h0 g^4,81,16,46,1,-1,h,D h1 e0 g^2,2,D h1^2 e0^2 g
M h1^2 e0^2,81,16,46,0,1,,loc,,
_D h1^2 e0^2 g,81,17,45,1,-1,,loc,0,D c0 d0 e0^2
M c0 d0^2,81,17,45,0,1,,loc,,
_D c0 d0 e0^2,81,18,44,1,-1,,_D h1 c0 d0 e0^2,0,_t h0 d0^2 e0^3
M P d0^2,81,18,44,0,1,,loc,,
_M P^2 h1^2 e0,81,19,43,1,-2,,loc,0,P D^2 h1^2 c0 d0
D h1^3 e0^2 g,81,19,47,0,0,,loc,,
_D^2 h1^4 d0^2,81,19,43,1,2,,loc,,
_P D^2 h1^2 c0 d0,81,20,42,1,0,,loc,0,P^2 D^2 h1^2 d0
D h1 d0^4,81,21,45,0,0,,loc,,
_P^2 D h1 c0 d0 e0,81,23,43,1,-1,,loc,0,P^3 D h1 d0 e0
c0 d0^4 e0,81,23,47,0,1,,loc,,
P d0^4 e0,81,24,46,0,0,,loc,,
_P h1^2 d0^5,81,25,45,1,0,,loc,0,P^3 c0 d0 e0^2
_P^3 c0 d0 e0^2,81,26,44,1,0,,loc,0,P^3 d0^4
P^4 D c0 e0,81,27,43,0,0,,loc,,
_t P^3 h0 d0^4,81,28,42,1,0,h,P^5 D h1 e0,,
P^7 c0 e0,81,35,43,0,0,,loc,,
P^8 e0,81,36,42,0,0,,loc,,
P^10 h1,81,41,41,0,0,,loc,,
M e0 g,82,14,46,0,0,,loc,2,M h1^2 e0^2
_M h1^2 e0^2,82,15,45,1,0,,loc,0,M c0 d0^2
_M c0 d0^2,82,16,44,1,-1,,loc,0,M P d0^2
D^2 e0^2,82,16,44,0,1,,D^2 h1 e0^2,,
D h1 e0 g^2,82,17,47,0,-1,,loc,2,D h1^3 e0^2 g
_D^2 h1^2 d0 e0,82,17,43,1,1,,loc,0,_D^2 h1^4 d0^2
_D h1 c0 d0 e0^2,82,19,45,1,-1,,loc,0,D h1 d0^4
c0 e0^2 g^2,82,19,49,0,1,,h1 c0 e0^2 g^2,,
d0 e0^4,82,20,48,0,0,,loc,,
_h1^2 d0^2 e0^3,82,21,47,1,0,,loc,0,c0 d0^4 e0
_c0 d0^4 e0,82,22,46,1,0,,loc,0,P d0^4 e0
P^2 D c0 e0^2,82,23,45,0,0,,loc,,
_t P h0 d0^4 e0,82,24,44,1,0,h,D P^2 h1 d0^3,,
_P^3 D h1^2 d0 e0,82,25,43,1,-1,,loc,0,P^4 D c0 e0
_M P^4 h1^4,82,25,43,1,1,,loc,,
_P^4 D c0 e0,82,26,42,1,0,,_P^4 D h1 c0 e0,0,_t P^3 h0 d0^4
P^5 D h1 e0,82,29,43,0,0,,loc,,
P^4 c0 d0^3,82,31,45,0,0,,loc,,
P^5 d0^3,82,32,44,0,0,,loc,,
_P^6 h1^2 d0 e0,82,33,43,1,0,,loc,0,P^7 c0 e0
_P^7 c0 e0,82,34,42,1,0,,loc,0,P^8 e0
_t M h0 e0 g,83,14,44,1,0,h,M D h1 d0,,
D^2 h1 e0^2,83,17,45,0,0,,D^2 h1^2 e0^2,,
_c0 e0^2 g^2,83,18,48,1,0,,loc,0,d0 e0^4
D c0 e0^3,83,19,47,0,0,,loc,,
h1 c0 e0^2 g^2,83,20,50,0,-1,,h1^2 c0 e0^2 g^2,,
_t h0 d0 e0^4,83,20,46,1,1,h,D h1 d0^3 e0,,
_D h1^2 d0^4,83,21,45,1,-1,,loc,0,P^2 D c0 e0^2
M P^2 c0 d0,83,21,45,0,1,,loc,,
_P^2 D c0 e0^2,83,22,44,1,-1,,_P^2 D h1 c0 e0^2,0,_t P h0 d0^4 e0
M P^3 d0,83,22,44,0,1,,loc,,
_P^2 D^2 h1^4 d0,83,23,43,1,0,,loc,0,_M P^4 h1^4
D P^2 h1 d0^3,83,25,45,0,0,,loc,,
_P^4 D h1 c0 e0,83,27,43,1,-1,,loc,0,P^5 D h1 e0
P^2 c0 d0^3 e0,83,27,47,0,1,,loc,,
P^3 d0^3 e0,83,28,46,0,0,,loc,,
_P^3 h1^2 d0^4,83,29,45,1,0,,loc,0,P^4 c0 d0^3
_P^4 c0 d0^3,83,30,44,1,0,,loc,0,P^5 d0^3
_P^5 D h1^4 d0,83,31,43,1,0,,loc,,
_P^8 h1^4 d0,83,39,43,1,0,,loc,,
_P^9 h1^2 c0,83,40,42,1,0,,loc,,
M D h1 d0,84,15,45,0,0,,M D h1^2 d0,,
_D h1^2 e0 g^2,84,17,47,1,-1,,loc,0,D c0 e0^3
M c0 d0 e0,84,17,47,0,1,,loc,,
_D c0 e0^3,84,18,46,1,-2,,_D h1 c0 e0^3,0,_t h0 d0 e0^4
D^2 h1^2 e0^2,84,18,46,0,0,,loc,,
M P d0 e0,84,18,46,0,2,,loc,,
_M P h1^2 d0^2,84,19,45,1,-1,,loc,0,M P^2 c0 d0
D^2 c0 d0^2,84,19,45,0,1,,loc,,
_M P^2 c0 d0,84,20,44,1,0,,loc,0,M P^3 d0
h1^2 c0 e0^2 g^2,84,21,51,0,-1,,loc,,
D h1 d0^3 e0,84,21,47,0,1,,loc,,
_P^2 D h1 c0 e0^2,84,23,45,1,-1,,loc,0,D P^2 h1 d0^3
c0 d0^3 e0^2,84,23,49,0,1,,loc,,
d0^6,84,24,48,0,0,,loc,,
_P h1^2 d0^4 e0,84,25,47,1,0,,loc,0,P^2 c0 d0^3 e0
_P^2 c0 d0^3 e0,84,26,46,1,0,,loc,0,P^3 d0^3 e0
P^3 D c0 d0^2,84,27,45,0,0,,loc,,
_t P^3 h0 d0^3 e0,84,28,44,1,0,h,P^4 D h1 d0^2,,
_P^5 D h1^2 e0,84,29,43,1,0,,loc,0,_P^5 D h1^4 d0
P^6 c0 d0^2,84,35,45,0,0,,loc,,
P^7 d0^2,84,36,44,0,0,,loc,,
_P^8 h1^2 e0,84,37,43,1,0,,loc,0,_P^8 h1^4 d0
M g^2,85,14,48,0,0,,M h1 g^2,,
_M h1^2 e0 g,85,15,47,1,0,,loc,0,M c0 d0 e0
D^2 e0 g,85,16,46,0,-2,,loc,2,D^2 h1^2 e0^2
_M c0 d0 e0,85,16,46,1,0,,loc,0,M P d0 e0
M D h1^2 d0,85,16,46,0,2,,M D h1^3 d0,,
_D^2 h1^2 e0^2,85,17,45,1,0,,loc,0,D^2 c0 d0^2
c0 e0 g^3,85,19,51,0,-1,,loc,2,h1^2 c0 e0^2 g^2
_D h1 c0 e0^3,85,19,47,1,1,,loc,0,D h1 d0^3 e0
e0^5,85,20,50,0,0,,loc,,
_h1^2 d0 e0^4,85,21,49,1,-1,,loc,0,c0 d0^3 e0^2
P D^2 h1 d0^2,85,21,45,0,1,,loc,,
_c0 d0^3 e0^2,85,22,48,1,0,,loc,0,d0^6
P D c0 d0^2 e0,85,23,47,0,0,,loc,,
_t h0 d0^6,85,24,46,1,0,h,P^2 D h1 d0^2 e0,,
_P^2 D h1^2 d0^3,85,25,45,1,-1,,loc,0,P^3 D c0 d0^2
M P^4 c0,85,25,45,0,1,,loc,,
_P^3 D c0 d0^2,85,26,44,1,-1,,_P^3 D h1 c0 d0^2,0,_t P^3 h0 d0^3 e0
M P^5,85,26,44,0,1,,loc,,
P^4 D h1 d0^2,85,29,45,0,0,,loc,,
P^4 c0 d0^2 e0,85,31,47,0,0,,loc,,
P^5 d0^2 e0,85,32,46,0,0,,loc,,
_P^5 h1^2 d0^3,85,33,45,1,0,,loc,0,P^6 c0 d0^2
_P^6 c0 d0^2,85,34,44,1,0,,loc,0,P^7 d0^2
_P^10 h1^4,85,43,43,1,0,,loc,,
_t M h0 g^2,86,14,46,1,0,h,M D h1 e0,2,M D h1^2 d0
M h1 g^2,86,15,49,0,0,,M h1^2 g^2,,
M D h1^3 d0,86,17,47,0,0,,loc,,
_c0 e0 g^3,86,18,50,1,0,,loc,0,e0^5
_D^2 h1 c0 d0^2,86,19,45,1,-1,,loc,0,P D^2 h1 d0^2
D c0 e0^2 g,86,19,49,0,1,,D h1 c0 e0^2 g,,
_t h0 e0^5,86,20,48,1,0,h,D h1 d0^2 e0^2,,
_D h1^2 d0^3 e0,86,21,47,1,-1,,loc,0,P D c0 d0^2 e0
M P^2 c0 e0,86,21,47,0,1,,loc,,
_P D c0 d0^2 e0,86,22,46,1,-1,,_P D h1 c0 d0^2 e0,0,_t h0 d0^6
M P^3 e0,86,22,46,0,1,,loc,,
_M P^3 h1^2 d0,86,23,45,1,0,,loc,0,M P^4 c0
_M P^4 c0,86,24,44,1,0,,loc,0,M P^5
P^2 D h1 d0^2 e0,86,25,47,0,0,,loc,,
_P^3 D h1 c0 d0^2,86,27,45,1,-1,,loc,0,P^4 D h1 d0^2
P c0 d0^5,86,27,49,0,1,,loc,,
P^2 d0^5,86,28,48,0,0,,loc,,
_P^3 h1^2 d0^3 e0,86,29,47,1,0,,loc,0,P^4 c0 d0^2 e0
_P^4 c0 d0^2 e0,86,30,46,1,0,,loc,0,P^5 d0^2 e0
P^5 D c0 d0,86,31,45,0,0,,loc,,
P^8 c0 d0,86,39,45,0,0,,loc,,
P^9 d0,86,40,44,0,0,,loc,,
M D h1 e0,87,15,47,0,0,,loc,2,M D h1^3 d0
M h1^2 g^2,87,16,50,0,0,,M h1^3 g^2,,
D^3 h1 d0,87,17,45,0,-1,,D^3 h1^2 d0,,
M c0 e0^2,87,17,49,0,1,,loc,,
_D c0 e0^2 g,87,18,48,1,-1,,_D h1 c0 e0^2 g,0,_t h0 e0^5
M d0^3,87,18,48,0,1,,loc,,
_M P h1^2 d0 e0,87,19,47,1,-1,,loc,0,M P^2 c0 e0
D^2 c0 d0 e0,87,19,47,0,1,,loc,,
_M P^2 c0 e0,87,20,46,1,-2,,loc,0,M P^3 e0
D h1 c0 e0^2 g,87,20,50,0,0,,D h1^2 c0 e0^2 g,,
P D^2 d0 e0,87,20,46,0,2,,loc,,
D h1 d0^2 e0^2,87,21,49,0,0,,loc,,
_P D h1 c0 d0^2 e0,87,23,47,1,-1,,loc,0,P^2 D h1 d0^2 e0
c0 d0^2 e0^3,87,23,51,0,1,,loc,,
d0^5 e0,87,24,50,0,0,,loc,,
_h1^2 d0^6,87,25,49,1,0,,loc,0,P c0 d0^5
_P c0 d0^5,87,26,48,1,0,,loc,0,P^2 d0^5
P^3 D c0 d0 e0,87,27,47,0,0,,loc,,
_t P^2 h0 d0^5,87,28,46,1,0,h,P^4 D h1 d0 e0,,
_P^4 D h1^2 d0^2,87,29,45,1,0,,loc,0,P^5 D c0 d0
P^6 D h1 d0,87,33,45,0,0,,loc,,
P^6 c0 d0 e0,87,35,47,0,0,,loc,,
P^7 d0 e0,87,36,46,0,0,,loc,,
_P^7 h1^2 d0^2,87,37,45,1,0,,loc,0,P^8 c0 d0
_P^8 c0 d0,87,38,44,1,0,,loc,0,P^9 d0
_M h1^2 g^2,88,15,49,1,0,,loc,0,M c0 e0^2
_M c0 e0^2,88,16,48,1,0,,loc,0,M d0^3
_D^2 h1^2 e0 g,88,17,47,1,-2,,loc,0,D^2 c0 d0 e0
M h1^3 g^2,88,17,51,0,0,,M h1^4 g^2,,
_M D h1^4 d0,88,17,47,1,2,,loc,,
_D^2 c0 d0 e0,88,18,46,1,-1,,loc,0,P D^2 d0 e0
