name,stem,Adams filtration,weight,cell,shift,h1info,h1target,drinfo,drtarget
D^3 h1^2 d0,88,18,46,0,1,,D^3 h1^3 d0,,
_D h1 c0 e0^2 g,88,19,49,1,0,,loc,0,D h1 d0^2 e0^2
e0^4 g,88,20,52,0,0,,h1 e0^4 g,,
_h1^2 e0^5,88,21,51,1,-1,,loc,0,c0 d0^2 e0^3
D h1^2 c0 e0^2 g,88,21,51,0,1,,loc,,
_c0 d0^2 e0^3,88,22,50,1,0,,loc,0,d0^5 e0
P D c0 d0 e0^2,88,23,49,0,0,,loc,,
_t h0 d0^5 e0,88,24,48,1,0,h,P D h1 d0^4,,
_P^2 D h1^2 d0^2 e0,88,25,47,1,-1,,loc,0,P^3 D c0 d0 e0
P^2 D^2 h1^2 c0 d0,88,25,47,0,1,,loc,,
_P^3 D c0 d0 e0,88,26,46,1,-1,,_P^3 D h1 c0 d0 e0,0,_t P^2 h0 d0^5
P^3 D^2 h1^2 d0,88,26,46,0,1,,loc,,
P^4 D h1 d0 e0,88,29,47,0,0,,loc,,
_P^5 D h1 c0 d0,88,31,45,1,-1,,loc,0,P^6 D h1 d0
P^3 c0 d0^4,88,31,49,0,1,,loc,,
P^4 d0^4,88,32,48,0,0,,loc,,
_P^5 h1^2 d0^2 e0,88,33,47,1,0,,loc,0,P^6 c0 d0 e0
_P^6 c0 d0 e0,88,34,46,1,0,,loc,0,P^7 d0 e0
P^10 c0,88,43,45,0,0,,loc,,
_t M h2 g^2,89,14,48,1,0,h,M D h1 g,,
_M D h1^2 e0,89,15,47,1,0,,loc,0,_M D h1^4 d0
_t D^2 h0 g^2,89,16,46,1,0,h,D^3 h1 e0,1,D^3 h1^2 d0
M h1^4 g^2,89,18,52,0,0,,M h1^5 g^2,,
D c0 e0 g^2,89,19,51,0,-1,,loc,2,D h1^2 c0 e0^2 g
D^3 h1^3 d0,89,19,47,0,1,,loc,,
_t h0 e0^4 g,89,20,50,1,0,h,D h1 d0 e0^3,,
_D h1^2 d0^2 e0^2,89,21,49,1,-2,,loc,0,P D c0 d0 e0^2
h1 e0^4 g,89,21,53,0,0,,h1^2 e0^4 g,,
M P c0 d0^2,89,21,49,0,2,,loc,,
_P D c0 d0 e0^2,89,22,48,1,-1,,_P D h1 c0 d0 e0^2,0,_t h0 d0^5 e0
M P^2 d0^2,89,22,48,0,1,,loc,,
_M P^3 h1^2 e0,89,23,47,1,-1,,loc,0,P^2 D^2 h1^2 c0 d0
_P D^2 h1^4 d0^2,89,23,47,1,1,,loc,,
_P^2 D^2 h1^2 c0 d0,89,24,46,1,0,,loc,0,P^3 D^2 h1^2 d0
P D h1 d0^4,89,25,49,0,0,,loc,,
_P^3 D h1 c0 d0 e0,89,27,47,1,-1,,loc,0,P^4 D h1 d0 e0
P c0 d0^4 e0,89,27,51,0,1,,loc,,
P^2 d0^4 e0,89,28,50,0,0,,loc,,
_P^2 h1^2 d0^5,89,29,49,1,0,,loc,0,P^3 c0 d0^4
_P^3 c0 d0^4,89,30,48,1,0,,loc,0,P^4 d0^4
P^5 D c0 e0,89,31,47,0,0,,loc,,
_t P^4 h0 d0^4,89,32,46,1,0,h,P^6 D h1 e0,,
P^8 c0 e0,89,39,47,0,0,,loc,,
P^9 e0,89,40,46,0,0,,loc,,
P^11 h1,89,45,45,0,0,,loc,,
M^2,90,12,48,0,0,,M^2 h1,,
M D h1 g,90,15,49,0,0,,M D h1^2 g,,
D^3 h1 e0,90,17,47,0,-1,,loc,1,D^3 h1^3 d0
M c0 e0 g,90,17,51,0,1,,M h1 c0 e0 g,,
_D c0 e0 g^2,90,18,50,1,-1,,_D h1 c0 e0 g^2,0,_t h0 e0^4 g
M d0^2 e0,90,18,50,0,1,,loc,,
_M h1^2 d0^3,90,19,49,1,-2,,loc,0,M P c0 d0^2
M h1^5 g^2,90,19,53,0,0,,M h1^6 g^2,,
D^2 c0 e0^2,90,19,49,0,2,,D^2 h1 c0 e0^2,,
_M P c0 d0^2,90,20,48,1,-1,,loc,0,M P^2 d0^2
D^2 d0^3,90,20,48,0,1,,loc,,
_P D^2 h1^2 d0 e0,90,21,47,1,-1,,loc,0,_P D^2 h1^4 d0^2
D h1 d0 e0^3,90,21,51,0,1,,loc,,
h1^2 e0^4 g,90,22,54,0,0,,loc,,
_P D h1 c0 d0 e0^2,90,23,49,1,-1,,loc,0,P D h1 d0^4
c0 d0 e0^4,90,23,53,0,1,,loc,,
d0^4 e0^2,90,24,52,0,0,,loc,,
_h1^2 d0^5 e0,90,25,51,1,0,,loc,0,P c0 d0^4 e0
_P c0 d0^4 e0,90,26,50,1,0,,loc,0,P^2 d0^4 e0
P^2 D c0 d0^3,90,27,49,0,0,,loc,,
_t P^2 h0 d0^4 e0,90,28,48,1,0,h,P^3 D h1 d0^3,,
_P^4 D h1^2 d0 e0,90,29,47,1,-1,,loc,0,P^5 D c0 e0
_M P^5 h1^4,90,29,47,1,1,,loc,,
_P^5 D c0 e0,90,30,46,1,0,,_P^5 D h1 c0 e0,0,_t P^4 h0 d0^4
P^6 D h1 e0,90,33,47,0,0,,loc,,
P^5 c0 d0^3,90,35,49,0,0,,loc,,
P^6 d0^3,90,36,48,0,0,,loc,,
_P^7 h1^2 d0 e0,90,37,47,1,0,,loc,0,P^8 c0 e0
_P^8 c0 e0,90,38,46,1,0,,loc,0,P^9 e0
M^2 h1,91,13,49,0,0,,M^2 h1^2,,
_M c0 e0 g,91,16,50,1,-1,,loc,0,M d0^2 e0
M D h1^2 g,91,16,50,0,1,,M D h1^3 g,,
M D c0 d0,91,17,49,0,0,,loc,,
_D^2 c0 e0^2,91,18,48,1,-1,,loc,0,D^2 d0^3
M h1 c0 e0 g,91,18,52,0,1,,M h1^2 c0 e0 g,,
_D h1 c0 e0 g^2,91,19,51,1,-1,,loc,0,D h1 d0 e0^3
_D^3 h1^4 d0,91,19,47,1,1,,loc,,
d0 e0 g^3,91,20,54,0,-2,,loc,2,h1^2 e0^4 g
M h1^6 g^2,91,20,54,0,0,,M h1^7 g^2,,
D^2 h1 c0 e0^2,91,20,50,0,2,,D^2 h1^2 c0 e0^2,,
_h1^2 e0^4 g,91,21,53,1,0,,loc,0,c0 d0 e0^4
_c0 d0 e0^4,91,22,52,1,0,,loc,0,d0^4 e0^2
P D c0 e0^3,91,23,51,0,0,,loc,,
_t h0 d0^4 e0^2,91,24,50,1,0,h,P D h1 d0^3 e0,,
_P D h1^2 d0^4,91,25,49,1,-1,,loc,0,P^2 D c0 d0^3
M P^3 c0 d0,91,25,49,0,1,,loc,,
_P^2 D c0 d0^3,91,26,48,1,-1,,_P^2 D h1 c0 d0^3,0,_t P^2 h0 d0^4 e0
M P^4 d0,91,26,48,0,1,,loc,,
_P^3 D^2 h1^4 d0,91,27,47,1,0,,loc,0,_M P^5 h1^4
P^3 D h1 d0^3,91,29,49,0,0,,loc,,
_P^5 D h1 c0 e0,91,31,47,1,-1,,loc,0,P^6 D h1 e0
P^3 c0 d0^3 e0,91,31,51,0,1,,loc,,
P^4 d0^3 e0,91,32,50,0,0,,loc,,
_P^4 h1^2 d0^4,91,33,49,1,0,,loc,0,P^5 c0 d0^3
_P^5 c0 d0^3,91,34,48,1,0,,loc,0,P^6 d0^3
_P^6 D h1^4 d0,91,35,47,1,0,,loc,,
_P^9 h1^4 d0,91,43,47,1,0,,loc,,
_P^10 h1^2 c0,91,44,46,1,0,,loc,,
M^2 h1^2,92,14,50,0,0,,loc,,
_M D h1^2 g,92,15,49,1,0,,loc,0,M D c0 d0
_D^3 h1^2 e0,92,17,47,1,-1,,loc,0,_D^3 h1^4 d0
M D h1^3 g,92,17,51,0,1,,M D h1^4 g,,
M h1^2 c0 e0 g,92,19,53,0,-1,,M h1^3 c0 e0 g,,
M P D h1 d0,92,19,49,0,1,,loc,,
_t h0 d0 e0 g^3,92,20,52,1,0,h,D h1 e0^4,,
_D h1^2 d0 e0^3,92,21,51,1,-3,,loc,0,P D c0 e0^3
M h1^7 g^2,92,21,55,0,-1,,M h1^8 g^2,,
D^2 h1^2 c0 e0^2,92,21,51,0,1,,loc,,
M P c0 d0 e0,92,21,51,0,3,,loc,,
_P D c0 e0^3,92,22,50,1,-1,,_P D h1 c0 e0^3,0,_t h0 d0^4 e0^2
M P^2 d0 e0,92,22,50,0,1,,loc,,
_M P^2 h1^2 d0^2,92,23,49,1,-1,,loc,0,M P^3 c0 d0
P D^2 c0 d0^2,92,23,49,0,1,,loc,,
_M P^3 c0 d0,92,24,48,1,-1,,loc,0,M P^4 d0
P^2 D^2 d0^2,92,24,48,0,1,,loc,,
P D h1 d0^3 e0,92,25,51,0,0,,loc,,
_P^2 D h1 c0 d0^3,92,27,49,1,-1,,loc,0,P^3 D h1 d0^3
c0 d0^6,92,27,53,0,1,,loc,,
P d0^6,92,28,52,0,0,,loc,,
_P^2 h1^2 d0^4 e0,92,29,51,1,0,,loc,0,P^3 c0 d0^3 e0
_P^3 c0 d0^3 e0,92,30,50,1,0,,loc,0,P^4 d0^3 e0
P^4 D c0 d0^2,92,31,49,0,0,,loc,,
_t P^4 h0 d0^3 e0,92,32,48,1,0,h,P^5 D h1 d0^2,,
_P^6 D h1^2 e0,92,33,47,1,0,,loc,0,_P^6 D h1^4 d0
P^7 c0 d0^2,92,39,49,0,0,,loc,,
P^8 d0^2,92,40,48,0,0,,loc,,
_P^9 h1^2 e0,92,41,47,1,0,,loc,0,_P^9 h1^4 d0
D D1 e0,93,12,50,0,0,,loc,2,M^2 h1^2
_M D h1 c0 d0,93,17,49,1,-1,,loc,0,M P D h1 d0
M c0 g^2,93,17,53,0,1,,M h1 c0 g^2,,
M D h1^4 g,93,18,52,0,-1,,M D h1^5 g,,
M d0 e0^2,93,18,52,0,1,,loc,,
D^2 c0 e0 g,93,19,51,0,-1,,loc,2,D^2 h1^2 c0 e0^2
_M h1^2 d0^2 e0,93,19,51,1,1,,loc,0,M P c0 d0 e0
_M P c0 d0 e0,93,20,50,1,-2,,loc,0,M P^2 d0 e0
M h1^3 c0 e0 g,93,20,54,0,0,,M h1^4 c0 e0 g,,
D^2 d0^2 e0,93,20,50,0,2,,loc,,
_D^2 h1^2 d0^3,93,21,49,1,-1,,loc,0,P D^2 c0 d0^2
D h1 e0^4,93,21,53,0,1,,D h1^2 e0^4,,
_P D^2 c0 d0^2,93,22,48,1,-1,,loc,0,P^2 D^2 d0^2
M h1^8 g^2,93,22,56,0,1,,loc,,
_P D h1 c0 e0^3,93,23,51,1,-1,,loc,0,P D h1 d0^3 e0
c0 e0^5,93,23,55,0,1,,loc,,
d0^3 e0^3,93,24,54,0,0,,loc,,
_h1^2 d0^4 e0^2,93,25,53,1,0,,loc,0,c0 d0^6
_c0 d0^6,93,26,52,1,0,,loc,0,P d0^6
P^2 D c0 d0^2 e0,93,27,51,0,0,,loc,,
_t P h0 d0^6,93,28,50,1,0,h,P^3 D h1 d0^2 e0,,
_P^3 D h1^2 d0^3,93,29,49,1,-1,,loc,0,P^4 D c0 d0^2
M P^5 c0,93,29,49,0,1,,loc,,
_P^4 D c0 d0^2,93,30,48,1,0,,_P^4 D h1 c0 d0^2,0,_t P^4 h0 d0^3 e0
P^5 D h1 d0^2,93,33,49,0,0,,loc,,
P^5 c0 d0^2 e0,93,35,51,0,0,,loc,,
P^6 d0^2 e0,93,36,50,0,0,,loc,,
_P^6 h1^2 d0^3,93,37,49,1,0,,loc,0,P^7 c0 d0^2
_P^7 c0 d0^2,93,38,48,1,0,,loc,0,P^8 d0^2
_P^11 h1^4,93,47,47,1,0,,loc,,
D^2 M h1,94,15,49,0,0,,D^2 M h1^2,,
_M c0 g^2,94,16,52,1,0,,loc,0,M d0 e0^2
M D c0 e0,94,17,51,0,0,,M D h1 c0 e0,,
_D^2 c0 e0 g,94,18,50,1,-2,,loc,0,D^2 d0^2 e0
M h1 c0 g^2,94,18,54,0,0,,M h1^2 c0 g^2,,
_t M h0 d0 e0^2,94,18,50,1,2,h,M P D h1 e0,,
M D h1^5 g,94,19,53,0,-1,,M D h1^6 g,,
D^3 c0 d0,94,19,49,0,1,,D^3 h1 c0 d0,,
e0^2 g^3,94,20,56,0,-1,,loc,8,M h1^8 g^2
_t D^2 h0 d0^2 e0,94,20,48,1,1,h,P D^3 h1 d0,,
_h1^2 d0 e0 g^3,94,21,55,1,-1,,loc,0,c0 e0^5
M h1^4 c0 e0 g,94,21,55,0,1,,M h1^5 c0 e0 g,,
_c0 e0^5,94,22,54,1,-1,,loc,0,d0^3 e0^3
D h1^2 e0^4,94,22,54,0,1,,D h1^3 e0^4,,
D c0 d0^2 e0^2,94,23,53,0,0,,loc,,
_t h0 d0^3 e0^3,94,24,52,1,0,h,D h1 d0^5,,
_P D h1^2 d0^3 e0,94,25,51,1,-1,,loc,0,P^2 D c0 d0^2 e0
M P^3 c0 e0,94,25,51,0,1,,loc,,
_P^2 D c0 d0^2 e0,94,26,50,1,-1,,_P^2 D h1 c0 d0^2 e0,0,_t P h0 d0^6
M P^4 e0,94,26,50,0,1,,loc,,
_M P^4 h1^2 d0,94,27,49,1,0,,loc,0,M P^5 c0
P^3 D h1 d0^2 e0,94,29,51,0,0,,loc,,
_P^4 D h1 c0 d0^2,94,31,49,1,-2,,loc,0,P^5 D h1 d0^2
M P^6 h1,94,31,49,0,0,,loc,,
P^2 c0 d0^5,94,31,53,0,2,,loc,,
P^3 d0^5,94,32,52,0,0,,loc,,
_P^4 h1^2 d0^3 e0,94,33,51,1,0,,loc,0,P^5 c0 d0^2 e0
_P^5 c0 d0^2 e0,94,34,50,1,0,,loc,0,P^6 d0^2 e0
P^6 D c0 d0,94,35,49,0,0,,loc,,
_t P^6 h0 d0^2 e0,94,36,48,1,0,h,P^7 D h1 d0,,
P^9 c0 d0,94,43,49,0,0,,loc,,
P^10 d0,94,44,48,0,0,,P^10 h1 d0,,
_M^2 h1^4,95,15,51,1,0,,loc,,
_M D c0 e0,95,16,50,1,-1,,_M D h1 c0 e0,0,_t M h0 d0 e0^2
D^2 M h1^2,95,16,50,0,1,,D^2 M h1^3,,
_D^3 c0 d0,95,18,48,1,-1,,_D^3 h1 c0 d0,0,_t D^2 h0 d0^2 e0
M D h1 c0 e0,95,18,52,0,1,,M D h1^2 c0 e0,,
M h1^2 c0 g^2,95,19,55,0,-1,,M h1^3 c0 g^2,,
M P D h1 e0,95,19,51,0,1,,loc,,
_t h0 e0^2 g^3,95,20,54,1,-2,h,D h1 e0^3 g,2,D h1^2 e0^4
M D h1^6 g,95,20,54,0,0,,M D h1^7 g,,
D^3 h1 c0 d0,95,20,50,0,2,,D^3 h1^2 c0 d0,,
_D h1^2 e0^4,95,21,53,1,-2,,loc,0,D c0 d0^2 e0^2
P D^3 h1 d0,95,21,49,0,0,,loc,,
M c0 d0^3,95,21,53,0,2,,loc,,
_D c0 d0^2 e0^2,95,22,52,1,-2,,_D h1 c0 d0^2 e0^2,0,_t h0 d0^3 e0^3
M h1^5 c0 e0 g,95,22,56,0,0,,M h1^6 c0 e0 g,,
M P d0^3,95,22,52,0,2,,loc,,
_M P^2 h1^2 d0 e0,95,23,51,1,-2,,loc,0,M P^3 c0 e0
P D^2 c0 d0 e0,95,23,51,0,0,,loc,,
D h1^3 e0^4,95,23,55,0,2,,loc,,
_M P^3 c0 e0,95,24,50,1,-1,,loc,0,M P^4 e0
P^2 D^2 d0 e0,95,24,50,0,1,,loc,,
D h1 d0^5,95,25,53,0,0,,loc,,
_P^2 D h1 c0 d0^2 e0,95,27,51,1,-1,,loc,0,P^3 D h1 d0^2 e0
c0 d0^5 e0,95,27,55,0,1,,loc,,
P d0^5 e0,95,28,54,0,0,,loc,,
_M P^5 h1 c0,95,29,49,1,-1,,loc,0,M P^6 h1
_P h1^2 d0^6,95,29,53,1,1,,loc,0,P^2 c0 d0^5
_P^2 c0 d0^5,95,30,52,1,0,,loc,0,P^3 d0^5
P^4 D c0 d0 e0,95,31,51,0,0,,loc,,
_t P^3 h0 d0^5,95,32,50,1,0,h,P^5 D h1 d0 e0,,
_P^5 D h1^2 d0^2,95,33,49,1,0,,loc,0,P^6 D c0 d0
P^7 D h1 d0,95,37,49,0,0,,loc,,
P^7 c0 d0 e0,95,39,51,0,0,,loc,,
P^8 d0 e0,95,40,50,0,0,,loc,,
_P^8 h1^2 d0^2,95,41,49,1,0,,loc,0,P^9 c0 d0
P^10 h1 d0,95,45,49,0,0,,loc,,
_D D1 h1^2 e0,96,13,51,1,0,,loc,0,_M^2 h1^4
_M D h1 c0 e0,96,17,51,1,-1,,loc,0,M P D h1 e0
D^2 M h1^3,96,17,51,0,1,,D^2 M h1^4,,
M e0^3,96,18,54,0,0,,M h1 e0^3,,
_D^3 h1 c0 d0,96,19,49,1,-2,,loc,0,P D^3 h1 d0
_M h1^2 d0 e0^2,96,19,53,1,0,,loc,0,M c0 d0^3
M D h1^2 c0 e0,96,19,53,0,2,,M D h1^3 c0 e0,,
_M c0 d0^3,96,20,52,1,-2,,loc,0,M P d0^3
M h1^3 c0 g^2,96,20,56,0,0,,M h1^4 c0 g^2,,
D^2 d0 e0^2,96,20,52,0,2,,D^2 h1 d0 e0^2,,
_D^2 h1^2 d0^2 e0,96,21,51,1,-4,,loc,0,P D^2 c0 d0 e0
D h1 e0^3 g,96,21,55,0,-2,,loc,2,D h1^3 e0^4
M D h1^7 g,96,21,55,0,0,,M D h1^8 g,,
_M P D h1^4 d0,96,21,51,1,2,,loc,,
D^3 h1^2 c0 d0,96,21,51,0,4,,loc,,
_P D^2 c0 d0 e0,96,22,50,1,0,,loc,0,P^2 D^2 d0 e0
_D h1 c0 d0^2 e0^2,96,23,53,1,-2,,loc,0,D h1 d0^5
M h1^6 c0 e0 g,96,23,57,0,0,,M h1^7 c0 e0 g,,
c0 e0^4 g,96,23,57,0,2,,loc,,
d0^2 e0^4,96,24,56,0,0,,loc,,
_h1^2 d0^3 e0^3,96,25,55,1,0,,loc,0,c0 d0^5 e0
_c0 d0^5 e0,96,26,54,1,0,,loc,0,P d0^5 e0
P D c0 d0^4,96,27,53,0,0,,loc,,
_t P h0 d0^5 e0,96,28,52,1,0,h,P^2 D h1 d0^4,,
_P^3 D h1^2 d0^2 e0,96,29,51,1,-1,,loc,0,P^4 D c0 d0 e0
P^3 D^2 h1^2 c0 d0,96,29,51,0,1,,loc,,
_P^4 D c0 d0 e0,96,30,50,1,-1,,_P^4 D h1 c0 d0 e0,0,_t P^3 h0 d0^5
P^4 D^2 h1^2 d0,96,30,50,0,1,,loc,,
P^5 D h1 d0 e0,96,33,51,0,0,,loc,,
_P^6 D h1 c0 d0,96,35,49,1,-1,,loc,1,P^7 D h1 d0
P^4 c0 d0^4,96,35,53,0,1,,loc,,
P^5 d0^4,96,36,52,0,0,,loc,,
_P^6 h1^2 d0^2 e0,96,37,51,1,0,,loc,0,P^7 c0 d0 e0
_P^7 c0 d0 e0,96,38,50,1,0,,loc,0,P^8 d0 e0
_P^9 h1 c0 d0,96,43,49,1,0,,loc,1,P^10 h1 d0
P^11 c0,96,47,49,0,0,,loc,,
M D1,97,10,52,0,0,,M D1 h1,,
M D c0 g,97,17,53,0,0,,M D h1 c0 g,,
D^2 M h1^4,97,18,52,0,-1,,D^2 M h1^5,,
_t M h0 e0^3,97,18,52,1,1,h,M D h1 d0^2,,
_M P D h1^2 e0,97,19,51,1,-2,,loc,0,_M P D h1^4 d0
D^3 c0 e0,97,19,51,0,0,,loc,2,D^3 h1^2 c0 d0
M h1 e0^3,97,19,55,0,2,,M h1^2 e0^3,,
M D h1^3 c0 e0,97,20,54,0,-1,,M D h1^4 c0 e0,,
_t D^2 h0 d0 e0^2,97,20,50,1,1,h,P D^3 h1 e0,,
_h1^2 e0^2 g^3,97,21,57,1,-2,,loc,0,c0 e0^4 g
M h1^4 c0 g^2,97,21,57,0,0,,M h1^5 c0 g^2,,
D^2 h1 d0 e0^2,97,21,53,0,2,,D^2 h1^2 d0 e0^2,,
_c0 e0^4 g,97,22,56,1,-1,,loc,0,d0^2 e0^4
M D h1^8 g,97,22,56,0,1,,M D h1^9 g,,
D c0 d0 e0^3,97,23,55,0,0,,loc,,
M h1^7 c0 e0 g,97,24,58,0,-1,,M h1^8 c0 e0 g,,
_t h0 d0^2 e0^4,97,24,54,1,1,h,D h1 d0^4 e0,,
_D h1^2 d0^5,97,25,53,1,-1,,loc,0,P D c0 d0^4
M P^2 c0 d0^2,97,25,53,0,1,,loc,,
_P D c0 d0^4,97,26,52,1,-1,,_P D h1 c0 d0^4,0,_t P h0 d0^5 e0
M P^3 d0^2,97,26,52,0,1,,loc,,
_M P^4 h1^2 e0,97,27,51,1,-1,,loc,0,P^3 D^2 h1^2 c0 d0
_P^2 D^2 h1^4 d0^2,97,27,51,1,1,,loc,,
_P^3 D^2 h1^2 c0 d0,97,28,50,1,0,,loc,0,P^4 D^2 h1^2 d0
P^2 D h1 d0^4,97,29,53,0,0,,loc,,
_P^4 D h1 c0 d0 e0,97,31,51,1,-1,,loc,0,P^5 D h1 d0 e0
P^2 c0 d0^4 e0,97,31,55,0,1,,loc,,
P^3 d0^4 e0,97,32,54,0,0,,loc,,
_P^3 h1^2 d0^5,97,33,53,1,0,,loc,0,P^4 c0 d0^4
_P^4 c0 d0^4,97,34,52,1,0,,loc,0,P^5 d0^4
P^6 D c0 e0,97,35,51,0,0,,loc,,
_t P^5 h0 d0^4,97,36,50,1,0,h,P^7 D h1 e0,,
P^9 c0 e0,97,43,51,0,0,,loc,,
P^10 e0,97,44,50,0,0,,loc,,
P^12 h1,97,49,49,0,0,,loc,,
M D1 h1,98,11,53,0,0,,M D1 h1^2,,
M^2 c0,98,15,53,0,0,,M^2 h1 c0,,
_M D c0 g,98,16,52,1,0,,_M D h1 c0 g,0,_t M h0 e0^3
_D^2 M h1^4,98,17,51,1,0,,_D^2 M h1^5,,
_D^3 c0 e0,98,18,50,1,-1,,_D^3 h1 c0 e0,0,_t D^2 h0 d0 e0^2
M D h1 c0 g,98,18,54,0,1,,M D h1^2 c0 g,,
D^2 M h1^5,98,19,53,0,-1,,D^2 M h1^6,,
